% Model,Concave Reflector-Parametric Sweep.mph
% Version,COMSOL 5.1.0.145
% Date,"Jun 22 2015, 11:47"
% Table,Table 2 - Surface Maximum 1 (actd.p_t)
% Rbar,Dbar,t (Âµs),Total acoustic pressure field (Pa)
0.1,0.5,2450,32738.032556472263
0.1,0.5,2451.9999999999995,42071.35175153843
0.1,0.5,2454,49104.30617811957
0.1,0.5,2456,54283.40422495508
0.1,0.5,2457.9999999999995,54907.76084042785
0.1,0.5,2460,53007.73284977975
0.1,0.5,2462,45744.12538047529
0.1,0.5,2464,37413.7068612556
0.1,0.5,2466,28512.465635726967
0.1,0.5,2467.9999999999995,20365.439503680387
0.1,0.5,2470,16360.031270465333
0.1,0.5,2472,28793.465309197258
0.1,0.5,2474,39506.25757929006
0.1,0.5,2476,47469.025320744055
0.1,0.5,2477.9999999999995,52194.28933574893
0.1,0.5,2480,54347.09476949625
0.1,0.5,2482,54426.88253548595
0.1,0.5,2484,50642.345116016826
0.1,0.5,2486,43197.44602853715
0.1,0.5,2487.9999999999995,32058.571976816354
0.1,0.5,2490,21775.049684066762
0.1,0.5,2492,17472.481082196427
0.1,0.5,2493.9999999999995,23772.81050056267
0.1,0.5,2496,35476.22621137558
0.1,0.5,2498,44732.96282738207
0.1,0.5,2500,52830.92885061081
0.1,0.7,2450,66143.5115099738
0.1,0.7,2451.9999999999995,74217.00996219825
0.1,0.7,2454,77050.10185403452
0.1,0.7,2456,73804.00078268144
0.1,0.7,2457.9999999999995,64772.57871457439
0.1,0.7,2460,53079.206535261175
0.1,0.7,2462,39932.39920301826
0.1,0.7,2464,24252.38267472114
0.1,0.7,2466,17535.902634554874
0.1,0.7,2467.9999999999995,35939.74759345453
0.1,0.7,2470,53787.80278144022
0.1,0.7,2472,67282.33351715551
0.1,0.7,2474,76508.55103431395
0.1,0.7,2476,79561.76747281672
0.1,0.7,2477.9999999999995,77621.70286227184
0.1,0.7,2480,70126.87618427964
0.1,0.7,2482,59065.65988036656
0.1,0.7,2484,45851.278760577494
0.1,0.7,2486,29934.167486551694
0.1,0.7,2487.9999999999995,18813.104483687457
0.1,0.7,2490,26297.625944646832
0.1,0.7,2492,45042.55033966391
0.1,0.7,2493.9999999999995,61017.42366049514
0.1,0.7,2496,72534.68558117759
0.1,0.7,2498,78464.10658259506
0.1,0.7,2500,78583.80154823954
0.1,0.9,2450,67792.27051385435
0.1,0.9,2451.9999999999995,77355.21075356123
0.1,0.9,2454,81238.97589929543
0.1,0.9,2456,79102.1791232154
0.1,0.9,2457.9999999999995,71051.80154049235
0.1,0.9,2460,57643.228581509655
0.1,0.9,2462,39897.490123849115
0.1,0.9,2464,21089.670878341727
0.1,0.9,2466,12133.807604127142
0.1,0.9,2467.9999999999995,31847.62188624334
0.1,0.9,2470,51338.607529735134
0.1,0.9,2472,67249.9242337085
0.1,0.9,2474,78107.56608251082
0.1,0.9,2476,83090.38184662894
0.1,0.9,2477.9999999999995,82961.97542602137
0.1,0.9,2480,76687.47472216362
0.1,0.9,2482,64639.11175676663
0.1,0.9,2484,47752.83039057055
0.1,0.9,2486,27513.853616914974
0.1,0.9,2487.9999999999995,12650.525137111314
0.1,0.9,2490,23274.557357098056
0.1,0.9,2492,44623.75471417942
0.1,0.9,2493.9999999999995,62715.84236217839
0.1,0.9,2496,76074.79920488545
0.1,0.9,2498,83624.11138295739
0.1,0.9,2500,84810.35170003376
0.1,1.1,2450,68346.83751438797
0.1,1.1,2451.9999999999995,79239.35155219566
0.1,1.1,2454,84311.05389234031
0.1,1.1,2456,83420.10442146477
0.1,1.1,2457.9999999999995,76110.32189322155
0.1,1.1,2460,66061.74975168997
0.1,1.1,2462,50558.83336222136
0.1,1.1,2464,30927.991804235502
0.1,1.1,2466,10664.059277688068
0.1,1.1,2467.9999999999995,25180.671808156254
0.1,1.1,2470,46658.53639342219
0.1,1.1,2472,65378.469453078826
0.1,1.1,2474,79314.28424827047
0.1,1.1,2476,87428.48947404818
0.1,1.1,2477.9999999999995,89020.25511705663
0.1,1.1,2480,82027.01272652794
0.1,1.1,2482,73459.85703214818
0.1,1.1,2484,57833.40887110982
0.1,1.1,2486,37815.22926420864
0.1,1.1,2487.9999999999995,16206.019071535615
0.1,1.1,2490,17823.58284871084
0.1,1.1,2492,39077.60762640583
0.1,1.1,2493.9999999999995,58119.34238925571
0.1,1.1,2496,73166.9562515885
0.1,1.1,2498,82917.71536622313
0.1,1.1,2500,86630.64446919486
0.1,1.3,2450,65868.47601227798
0.1,1.3,2451.9999999999995,70716.88647524934
0.1,1.3,2454,70357.82674938199
0.1,1.3,2456,65650.61385034856
0.1,1.3,2457.9999999999995,57150.10055601023
0.1,1.3,2460,44411.56655071012
0.1,1.3,2462,29515.29910086445
0.1,1.3,2464,14967.60677808067
0.1,1.3,2466,17518.24049864614
0.1,1.3,2467.9999999999995,35448.4485180237
0.1,1.3,2470,51337.81158647483
0.1,1.3,2472,63865.52465527145
0.1,1.3,2474,71808.34018741202
0.1,1.3,2476,74541.36068308413
0.1,1.3,2477.9999999999995,71860.628255542
0.1,1.3,2480,63960.111133104205
0.1,1.3,2482,53051.26225138917
0.1,1.3,2484,38500.22846012783
0.1,1.3,2486,21231.072508266407
0.1,1.3,2487.9999999999995,13896.247538590202
0.1,1.3,2490,30216.152635876446
0.1,1.3,2492,45896.19903361798
0.1,1.3,2493.9999999999995,58197.529772754046
0.1,1.3,2496,66610.44513590417
0.1,1.3,2498,70392.82624301106
0.1,1.3,2500,70896.67440711905
0.1,1.5,2450,35746.11461995284
0.1,1.5,2451.9999999999995,51067.74005713038
0.1,1.5,2454,62703.06227471379
0.1,1.5,2456,69051.97055426362
0.1,1.5,2457.9999999999995,72536.47671191508
0.1,1.5,2460,71693.89353859525
0.1,1.5,2462,65687.56499561219
0.1,1.5,2464,54655.032591935815
0.1,1.5,2466,39129.89490195763
0.1,1.5,2467.9999999999995,26459.388932697268
0.1,1.5,2470,18807.223823931763
0.1,1.5,2472,31292.661624199867
0.1,1.5,2474,47795.104271395096
0.1,1.5,2476,60675.391925885364
0.1,1.5,2477.9999999999995,68634.33460917679
0.1,1.5,2480,73692.57245301451
0.1,1.5,2482,74380.0448413942
0.1,1.5,2484,69665.55136638561
0.1,1.5,2486,59894.84884490951
0.1,1.5,2487.9999999999995,45773.058543398896
0.1,1.5,2490,33050.105044679505
0.1,1.5,2492,23344.663802703064
0.1,1.5,2493.9999999999995,25070.25010612409
0.1,1.5,2496,42596.561383101456
0.1,1.5,2498,56978.99501975325
0.1,1.5,2500,66398.08683184712
0.28,0.5,2450,21306.436198147658
0.28,0.5,2451.9999999999995,21758.391647652184
0.28,0.5,2454,20790.482966125637
0.28,0.5,2456,18467.640239115757
0.28,0.5,2457.9999999999995,14844.696580219088
0.28,0.5,2460,13354.362366808336
0.28,0.5,2462,13534.250924018295
0.28,0.5,2464,15734.168907328192
0.28,0.5,2466,17361.948859865686
0.28,0.5,2467.9999999999995,19918.34405188089
0.28,0.5,2470,21780.208751135033
0.28,0.5,2472,22283.84849136862
0.28,0.5,2474,21419.74398086409
0.28,0.5,2476,19074.84320567199
0.28,0.5,2477.9999999999995,15656.566243920657
0.28,0.5,2480,13862.72617197251
0.28,0.5,2482,12852.049075690327
0.28,0.5,2484,12736.67986350759
0.28,0.5,2486,14520.235781347512
0.28,0.5,2487.9999999999995,16716.284955100495
0.28,0.5,2490,18688.014546457387
0.28,0.5,2492,19899.021722035926
0.28,0.5,2493.9999999999995,19805.92831474137
0.28,0.5,2496,21096.424296599333
0.28,0.5,2498,21221.178519823527
0.28,0.5,2500,19885.614797621238
0.28,0.7,2450,41969.728323216616
0.28,0.7,2451.9999999999995,40591.2246719157
0.28,0.7,2454,36648.97367259444
0.28,0.7,2456,30163.848361462544
0.28,0.7,2457.9999999999995,22138.32816900265
0.28,0.7,2460,18646.7615937789
0.28,0.7,2462,19032.510795510116
0.28,0.7,2464,27140.020072174786
0.28,0.7,2466,34490.94084894172
0.28,0.7,2467.9999999999995,39426.29848826479
0.28,0.7,2470,41915.976923627764
0.28,0.7,2472,42972.279736529075
0.28,0.7,2474,41182.41448538165
0.28,0.7,2476,36309.51459388228
0.28,0.7,2477.9999999999995,31263.934938326747
0.28,0.7,2480,25221.105642728086
0.28,0.7,2482,19908.81934285759
0.28,0.7,2484,18238.359506644956
0.28,0.7,2486,25101.77075356012
0.28,0.7,2487.9999999999995,33158.162083884294
0.28,0.7,2490,38507.775857795714
0.28,0.7,2492,41742.075263975516
0.28,0.7,2493.9999999999995,42273.91836220452
0.28,0.7,2496,42598.07225922115
0.28,0.7,2498,40305.07992244741
0.28,0.7,2500,35093.650858793684
0.28,0.9,2450,52656.031639164336
0.28,0.9,2451.9999999999995,43022.19216838956
0.28,0.9,2454,33425.327661398165
0.28,0.9,2456,22810.813872495575
0.28,0.9,2457.9999999999995,16104.762112096003
0.28,0.9,2460,24076.037755493915
0.28,0.9,2462,38347.23563664602
0.28,0.9,2464,49970.6248978676
0.28,0.9,2466,56975.8099130588
0.28,0.9,2467.9999999999995,60808.3135225202
0.28,0.9,2470,59711.10016272713
0.28,0.9,2472,54582.93349337906
0.28,0.9,2474,46190.97919050507
0.28,0.9,2476,35933.048344384704
0.28,0.9,2477.9999999999995,27174.800440108545
0.28,0.9,2480,17217.769690145527
0.28,0.9,2482,16248.458210552886
0.28,0.9,2484,30384.6452558244
0.28,0.9,2486,42656.12316595101
0.28,0.9,2487.9999999999995,51397.73165134537
0.28,0.9,2490,57109.32778570001
0.28,0.9,2492,57684.948329467574
0.28,0.9,2493.9999999999995,54461.262414268895
0.28,0.9,2496,47681.258982290325
0.28,0.9,2498,40274.61192483354
0.28,0.9,2500,30348.166202998218
0.28,1.1,2450,45458.101106653114
0.28,1.1,2451.9999999999995,35481.90023030379
0.28,1.1,2454,23597.263347208245
0.28,1.1,2456,14215.182474358939
0.28,1.1,2457.9999999999995,9320.31564282698
0.28,1.1,2460,24571.19907554094
0.28,1.1,2462,37693.53427655431
0.28,1.1,2464,48052.42605072524
0.28,1.1,2466,54722.64842893129
0.28,1.1,2467.9999999999995,57192.19104638833
0.28,1.1,2470,55292.50792192965
0.28,1.1,2472,49205.36385571952
0.28,1.1,2474,40194.11081180483
0.28,1.1,2476,28465.403581776747
0.28,1.1,2477.9999999999995,18420.789370509625
0.28,1.1,2480,8816.649029894637
0.28,1.1,2482,18801.634504995778
0.28,1.1,2484,32370.566419818082
0.28,1.1,2486,43545.99486713976
0.28,1.1,2487.9999999999995,51839.60335428829
0.28,1.1,2490,56247.74088652876
0.28,1.1,2492,56442.73386557927
0.28,1.1,2493.9999999999995,52438.376198865546
0.28,1.1,2496,44561.13156952979
0.28,1.1,2498,33508.63210809841
0.28,1.1,2500,20507.796034710325
0.28,1.3,2450,82587.69247112877
0.28,1.3,2451.9999999999995,77628.60452111808
0.28,1.3,2454,64080.434163082755
0.28,1.3,2456,46453.6787928909
0.28,1.3,2457.9999999999995,27228.94803870342
0.28,1.3,2460,10417.594855457392
0.28,1.3,2462,28195.174858212344
0.28,1.3,2464,49640.32735771735
0.28,1.3,2466,67638.73819609043
0.28,1.3,2467.9999999999995,80640.64910110539
0.28,1.3,2470,87642.84278918516
0.28,1.3,2472,86122.8055281455
0.28,1.3,2474,81708.66676787935
0.28,1.3,2476,69989.24409858057
0.28,1.3,2477.9999999999995,54262.67144547045
0.28,1.3,2480,34020.130111299906
0.28,1.3,2482,17084.6498732164
0.28,1.3,2484,17236.69603368364
0.28,1.3,2486,38817.05632534484
0.28,1.3,2487.9999999999995,58202.27632925971
0.28,1.3,2490,73323.77479763565
0.28,1.3,2492,83008.71780610202
0.28,1.3,2493.9999999999995,86270.4547335184
0.28,1.3,2496,80773.21529093823
0.28,1.3,2498,74454.3291800964
0.28,1.3,2500,59687.07442205102
0.28,1.5,2450,33239.85027339383
0.28,1.5,2451.9999999999995,48584.41831985206
0.28,1.5,2454,60199.24083524071
0.28,1.5,2456,67740.87886049323
0.28,1.5,2457.9999999999995,71086.78688796454
0.28,1.5,2460,71242.32796585515
0.28,1.5,2462,66169.5768402942
0.28,1.5,2464,56259.30899729875
0.28,1.5,2466,42255.70925545881
0.28,1.5,2467.9999999999995,26751.76421218757
0.28,1.5,2470,17981.072072229515
0.28,1.5,2472,26909.604444647695
0.28,1.5,2474,43630.41071347406
0.28,1.5,2476,57449.31652702873
0.28,1.5,2477.9999999999995,67293.04213395224
0.28,1.5,2480,73694.99193358619
0.28,1.5,2482,75645.54796871061
0.28,1.5,2484,73164.33993243308
0.28,1.5,2486,64737.27282437796
0.28,1.5,2487.9999999999995,51547.7157961182
0.28,1.5,2490,34863.26605755112
0.28,1.5,2492,23336.18108811956
0.28,1.5,2493.9999999999995,19446.757557723817
0.28,1.5,2496,37962.520517827405
0.28,1.5,2498,53700.428101734855
0.28,1.5,2500,65053.865770736455
0.45999999999999996,0.5,2450,19976.508456092524
0.45999999999999996,0.5,2451.9999999999995,20919.53542902309
0.45999999999999996,0.5,2454,20514.870296404242
0.45999999999999996,0.5,2456,18813.34923619723
0.45999999999999996,0.5,2457.9999999999995,15986.949997730708
0.45999999999999996,0.5,2460,12443.168864462237
0.45999999999999996,0.5,2462,12189.436842276778
0.45999999999999996,0.5,2464,12498.431644865128
0.45999999999999996,0.5,2466,15324.63225555715
0.45999999999999996,0.5,2467.9999999999995,17638.428543654005
0.45999999999999996,0.5,2470,18908.586478475092
0.45999999999999996,0.5,2472,19053.544042318725
0.45999999999999996,0.5,2474,18114.414083909203
0.45999999999999996,0.5,2476,16629.34286879578
0.45999999999999996,0.5,2477.9999999999995,14188.381363280063
0.45999999999999996,0.5,2480,12369.069445339623
0.45999999999999996,0.5,2482,12132.133391288382
0.45999999999999996,0.5,2484,11971.678675536306
0.45999999999999996,0.5,2486,12179.115420459362
0.45999999999999996,0.5,2487.9999999999995,12466.046039769728
0.45999999999999996,0.5,2490,13542.252473549312
0.45999999999999996,0.5,2492,15006.196249637316
0.45999999999999996,0.5,2493.9999999999995,18223.740334127684
0.45999999999999996,0.5,2496,20341.469225498768
0.45999999999999996,0.5,2498,21019.569982916906
0.45999999999999996,0.5,2500,20294.917788249833
0.45999999999999996,0.7,2450,18022.245976799637
0.45999999999999996,0.7,2451.9999999999995,17526.244417750782
0.45999999999999996,0.7,2454,16109.281012133415
0.45999999999999996,0.7,2456,14118.692825019407
0.45999999999999996,0.7,2457.9999999999995,14548.588854629594
0.45999999999999996,0.7,2460,14458.332076161507
0.45999999999999996,0.7,2462,16019.421404347071
0.45999999999999996,0.7,2464,17019.64225019004
0.45999999999999996,0.7,2466,17053.16099308221
0.45999999999999996,0.7,2467.9999999999995,16124.845556730546
0.45999999999999996,0.7,2470,15769.24645852485
0.45999999999999996,0.7,2472,18141.359127976208
0.45999999999999996,0.7,2474,19431.028650161432
0.45999999999999996,0.7,2476,19594.877041940552
0.45999999999999996,0.7,2477.9999999999995,18630.44961234267
0.45999999999999996,0.7,2480,16665.3361667489
0.45999999999999996,0.7,2482,14029.595923408338
0.45999999999999996,0.7,2484,13720.865284548812
0.45999999999999996,0.7,2486,13184.084432282005
0.45999999999999996,0.7,2487.9999999999995,12785.896226703015
0.45999999999999996,0.7,2490,14591.86191934975
0.45999999999999996,0.7,2492,16523.805637278994
0.45999999999999996,0.7,2493.9999999999995,17696.700479664803
0.45999999999999996,0.7,2496,17918.735554374787
0.45999999999999996,0.7,2498,17152.52157032614
0.45999999999999996,0.7,2500,15477.195808559587
0.45999999999999996,0.9,2450,17793.92113465565
0.45999999999999996,0.9,2451.9999999999995,19174.741765230352
0.45999999999999996,0.9,2454,19475.12323884376
0.45999999999999996,0.9,2456,18749.592555625633
0.45999999999999996,0.9,2457.9999999999995,17015.030459076865
0.45999999999999996,0.9,2460,16936.662254028928
0.45999999999999996,0.9,2462,16471.25885829255
0.45999999999999996,0.9,2464,15446.981667374614
0.45999999999999996,0.9,2466,14034.69551720719
0.45999999999999996,0.9,2467.9999999999995,14534.197068322685
0.45999999999999996,0.9,2470,16298.559516132325
0.45999999999999996,0.9,2472,17336.54270913474
0.45999999999999996,0.9,2474,17525.88442561161
0.45999999999999996,0.9,2476,16751.478145689438
0.45999999999999996,0.9,2477.9999999999995,16237.966572395717
0.45999999999999996,0.9,2480,16422.318575105568
0.45999999999999996,0.9,2482,16701.74081491024
0.45999999999999996,0.9,2484,16347.172942245894
0.45999999999999996,0.9,2486,15581.620774592557
0.45999999999999996,0.9,2487.9999999999995,15081.967179622616
0.45999999999999996,0.9,2490,14449.963274394428
0.45999999999999996,0.9,2492,14675.761662120265
0.45999999999999996,0.9,2493.9999999999995,16212.095477391895
0.45999999999999996,0.9,2496,18132.047122581866
0.45999999999999996,0.9,2498,19202.51731483801
0.45999999999999996,0.9,2500,19061.416941460022
0.45999999999999996,1.1,2450,12242.107684319213
0.45999999999999996,1.1,2451.9999999999995,13261.173651693243
0.45999999999999996,1.1,2454,13712.911693882954
0.45999999999999996,1.1,2456,15995.732381677986
0.45999999999999996,1.1,2457.9999999999995,18054.39121520418
0.45999999999999996,1.1,2460,19291.481474135464
0.45999999999999996,1.1,2462,19492.318556561557
0.45999999999999996,1.1,2464,18726.353491893562
0.45999999999999996,1.1,2466,17051.589841985384
0.45999999999999996,1.1,2467.9999999999995,14789.117413066011
0.45999999999999996,1.1,2470,12293.548585282602
0.45999999999999996,1.1,2472,10943.113675255065
0.45999999999999996,1.1,2474,11867.487004983897
0.45999999999999996,1.1,2476,13860.88272208159
0.45999999999999996,1.1,2477.9999999999995,15343.92583472263
0.45999999999999996,1.1,2480,17721.06153072998
0.45999999999999996,1.1,2482,19179.762864923694
0.45999999999999996,1.1,2484,19603.251801954946
0.45999999999999996,1.1,2486,19042.580707531433
0.45999999999999996,1.1,2487.9999999999995,17965.988296357587
0.45999999999999996,1.1,2490,16148.928774592361
0.45999999999999996,1.1,2492,13560.943770622885
0.45999999999999996,1.1,2493.9999999999995,11663.636512871657
0.45999999999999996,1.1,2496,12086.391705418835
0.45999999999999996,1.1,2498,13057.612999556184
0.45999999999999996,1.1,2500,14394.551690778437
0.45999999999999996,1.3,2450,21509.29518902282
0.45999999999999996,1.3,2451.9999999999995,11333.86024169076
0.45999999999999996,1.3,2454,7853.682758601508
0.45999999999999996,1.3,2456,20480.531781296326
0.45999999999999996,1.3,2457.9999999999995,31683.464249422228
0.45999999999999996,1.3,2460,40207.16860621204
0.45999999999999996,1.3,2462,46191.66640858537
0.45999999999999996,1.3,2464,48979.90127359342
0.45999999999999996,1.3,2466,48348.63604190548
0.45999999999999996,1.3,2467.9999999999995,44276.59580329783
0.45999999999999996,1.3,2470,36829.088617370195
0.45999999999999996,1.3,2472,26493.10822326632
0.45999999999999996,1.3,2474,14643.567312702
0.45999999999999996,1.3,2476,6645.1979372504975
0.45999999999999996,1.3,2477.9999999999995,16681.000306745245
0.45999999999999996,1.3,2480,27615.988816248817
0.45999999999999996,1.3,2482,36409.62249174494
0.45999999999999996,1.3,2484,42634.451656544246
0.45999999999999996,1.3,2486,45824.54423227451
0.45999999999999996,1.3,2487.9999999999995,45717.637545807906
0.45999999999999996,1.3,2490,40993.71766073199
0.45999999999999996,1.3,2492,36079.454662147524
0.45999999999999996,1.3,2493.9999999999995,27046.606934328207
0.45999999999999996,1.3,2496,16749.385042127626
0.45999999999999996,1.3,2498,8256.091749217569
0.45999999999999996,1.3,2500,12124.314846095134
0.45999999999999996,1.5,2450,46157.8566143325
0.45999999999999996,1.5,2451.9999999999995,51279.53791160212
0.45999999999999996,1.5,2454,53062.54844903431
0.45999999999999996,1.5,2456,51048.286669958696
0.45999999999999996,1.5,2457.9999999999995,45317.00503648952
0.45999999999999996,1.5,2460,39600.04268521005
0.45999999999999996,1.5,2462,30789.520435613955
0.45999999999999996,1.5,2464,20930.921687206283
0.45999999999999996,1.5,2466,15941.577440837416
0.45999999999999996,1.5,2467.9999999999995,20907.842532116258
0.45999999999999996,1.5,2470,33275.51156294486
0.45999999999999996,1.5,2472,43201.23679710393
0.45999999999999996,1.5,2474,50027.86388824673
0.45999999999999996,1.5,2476,54158.40475298033
0.45999999999999996,1.5,2477.9999999999995,54321.90232302216
0.45999999999999996,1.5,2480,50520.06052266336
0.45999999999999996,1.5,2482,43232.00841914235
0.45999999999999996,1.5,2484,35661.294633862664
0.45999999999999996,1.5,2486,26091.769304182482
0.45999999999999996,1.5,2487.9999999999995,18976.76275781462
0.45999999999999996,1.5,2490,15225.608579140418
0.45999999999999996,1.5,2492,28688.721969982595
0.45999999999999996,1.5,2493.9999999999995,39596.05851886423
0.45999999999999996,1.5,2496,47074.86308730934
