0,0
5050,113972.6771
5052,95349.97408
5054,68301.55014
5056,35549.37764
5058,160.4463942
5060,-35096.32256
5062,-67275.78664
5064,-94195.85292
5066,-113353.6611
5068,-123992.0299
5070,-122811.7731
5072,-116723.6422
5074,-97748.28745
5076,-74044.60979
5078,-43225.69424
5080,-8913.576049
5082,26811.87191
5084,60446.60778
5086,89809.69258
5088,112070.2932
5090,126406.3512
5092,128884.6431
5094,124989.5299
5096,111221.45
5098,87974.16425
5100,60345.05231
5102,26605.59032
5104,-9087.129806
5106,-44026.87688
5108,-74831.65994
5110,-100121.8021
5112,-117759.7767
5114,-126182.03
5116,-123696.5542
5118,-110470.416
5120,-92957.49218
5122,-66462.02766
5124,-34562.40724
5126,786.482768
5128,36102.88412
5130,68706.4962
5132,96536.95532
5134,116517.9353
5136,126329.815
5138,129377.4158
5140,122232.6303
5142,104686.9286
5144,81237.18692
5146,51142.06519
5148,16851.25101
5150,-18837.91317
5152,-52760.038
5154,-82853.00265
5156,-105701.2392
5158,-120662.2271
5160,-124049.9928
5162,-121473.149
5164,-107556.1831
5166,-85473.52419
5168,-58551.17054
5170,-25086.74312
5172,10430.51553
5174,45363.99788
5176,76371.76979
5178,101922.6349
5180,119934.7674
5182,129080.4439
5184,128671.3318
5186,115754.8563
5188,100480.9456
5190,74163.36761
5192,42415.57066
5194,7651.658484
5196,-27795.50504
5198,-60605.8375
5200,-89043.55109
5202,-109631.5962
5204,-122010.2017
5206,-122814.0475
5208,-117946.5301
5210,-101369.8433
5212,-78315.01852
5214,-48826.03907
5216,-14965.05942
5218,20615.67569
5220,54699.54736
5222,84394.17386
5224,107959.012
5226,123792.7844
5228,130520.9379
5230,124610.0049
5232,112983.8321
5234,92963.09452
5236,65741.61637
5238,33052.56712
5240,-2174.956557
5242,-37274.22831
5244,-68871.70768
5246,-95229.4767
5248,-114519.3248
5250,-122898.7441
5252,-123563.0244
5254,-113066.5978
5256,-96036.64602
5258,-70924.70988
5260,-40017.85939
5262,-5022.604595
5264,30595.57227
5266,63761.10605
5268,92612.02999
5270,114101.5064
5272,127092.3825
5274,128711.854
5276,124647.4509
5278,108357.3022
5280,85727.77085
5282,56519.73618
5284,22697.32706
5286,-13162.34969
5288,-47864.59688
5290,-78327.19366
5292,-102558.0316
5294,-118987.4194
5296,-126465.6419
5298,-121130.74
5300,-110878.855
5302,-89747.15929
5304,-63154.06338
5306,-30281.37671
5308,5306.225327
5310,40953.05392
5312,73587.72739
5314,100415.7894
5316,120104.6435
5318,131337.4047
5320,129673.7178
5322,121383.2172
5324,105152.212
5326,79154.31396
5328,47923.10199
5330,12691.41467
5332,-23551.95497
5334,-57486.52237
5336,-86902.0821
5338,-109839.2757
5340,-124043.3514
5342,-127058.0468
5344,-121674.3566
5346,-106343.4595
5348,-85661.37888
5350,-55853.13286
5352,-21574.47786
5354,14847.0894
5356,50128.41046
5358,81648.88268
5360,107514.4722
5362,125082.2449
5364,131729.474
5366,131357.9009
5368,118624.8109
5370,99796.83253
5372,73004.88474
5374,40698.70793
5376,4579.135092
5378,-31725.30635
5380,-65089.33044
5382,-93758.91554
5384,-114573.4262
5386,-126555.8403
5388,-126910.1497
5390,-121895.5078
5392,-103563.6432
5394,-80002.05581
5396,-49317.6714
5398,-14308.5087
5400,22345.82268
5402,57616.25117
5404,88635.52035
5406,113330.8669
5408,130036.5708
5410,135954.8446
5412,131052.8119
5414,117871.6338
5416,98313.31436
5418,68861.42945
5420,34359.08935
5422,-2734.271953
5424,-39553.0894
5426,-72675.662
5428,-100211.7548
5430,-120334.9832
5432,-130348.417
5434,-129074.2745
5436,-119435.9628
5438,-103127.3824
5440,-75708.17737
5442,-43172.76634
5444,-6614.267208
5446,30677.91438
5448,65471.9406
5450,95797.37776
5452,118784.9899
5454,132571.3928
5456,134733.0801
5458,131410.6739
5460,113544.7948
5462,91014.36852
5464,60458.69784
5466,25123.10551
5468,-12373.61186
5470,-48805.86017
5472,-81101.00172
5474,-106825.7713
5476,-124415.1665
5478,-132639.186
5480,-127559.6578
5482,-117426.7594
5484,-95322.96264
5486,-67858.21007
5488,-33829.18544
5490,3450.506662
5492,40782.44694
5494,74713.37833
5496,103312.5835
5498,124776.8595
5500,134967.9908
5502,136359.8204
5504,126705.245
5506,110096.8252
5508,83792.5018
5510,51917.18955
5512,15274.80265
5514,-22524.17558
5516,-58069.73277
5518,-89082.09072
5520,-113503.8617
5522,-128451.2799
5524,-131939.3071
5526,-127684.5955
5528,-111572.1375
5530,-90078.12546
5532,-59481.00478
5534,-24093.58173
5536,13758.21298
5538,50508.87743
5540,83507.22835
5542,110711.7635
5544,129083.7275
5546,136216.0744
5548,136476.8827
5550,123340.7439
5552,103901.6955
5554,76536.6793
5556,42957.38658
5558,5498.119833
5560,-32243.8848
5562,-66915.55454
5564,-96610.82821
5566,-118716.2176
5568,-129735.5133
5570,-134000.3699
5572,-124432.7263
5574,-107558.9059
5576,-83631.04162
5578,-51069.53087
5580,-14393.27645
5582,23695.27369
5584,59804.96434
5586,91731.18506
5588,116775.7062
5590,132522.5005
5592,136657.4768
5594,135090.9444
5596,118695.6411
5598,97177.13654
5600,67542.93614
5602,32404.03692
5604,-5314.685036
5606,-42450.82269
5608,-75701.11042
5610,-102994.2648
5612,-122701.6169
5614,-131589.09
5616,-130211.9819
5618,-119127.584
5620,-101309.9787
5622,-73832.34633
5624,-40164.79999
5626,-2965.475091
5628,34683.55769
5630,69530.02925
5632,99756.10301
5634,121719.6791
5636,134888.1403
5638,135817.5472
5640,131067.3924
5642,112920.645
5644,88811.12389
5646,57463.88954
5648,21519.09907
5650,-16219.73773
5652,-52277.65752
5654,-83369.07892
5656,-108078.0947
5658,-124786.0363
5660,-130290.9222
5662,-125718.1271
5664,-112072.0418
5666,-92219.14072
5668,-62950.29248
5670,-28256.57033
5672,8830.21662
5674,45502.1375
5676,78868.85176
5678,106290.0709
5680,125601.5062
5682,135889.5304
5684,133442.569
5686,125366.0851
5688,105278.1826
5690,79064.78601
5692,46044.16833
5694,9675.364473
5696,-27717.80771
5698,-62539.32292
5700,-92277.8612
5702,-114552.5586
5704,-128368.5629
5706,-129549.8435
5708,-124127.904
5710,-108744.2434
5712,-83510.10596
5714,-53984.74793
5716,-18440.52102
5718,19000.71414
5720,55065.3023
5722,87398.75297
5724,112682.669
5726,130213.2705
5728,135543.7885
5730,132843.709
5732,121903.3239
5734,99025.90164
5736,70439.22444
5738,36133.65881
5740,-1332.713713
5742,-38583.91587
5744,-72464.46584
5746,-100297.4421
5748,-120489.5841
5750,-131658.2216
5752,-129532.0732
5754,-121798.7551
5756,-102676.5583
5758,-76708.58911
5760,-43876.91665
5762,-7495.349921
5764,30272.53032
5766,65889.75547
5768,96231.29869
5770,119952.1889
5772,133803.5982
5774,137789.137
5776,131083.1543
5778,116548.1836
5780,93106.70321
5782,62045.55566
5784,26111.3353
5786,-11924.66801
5788,-48659.80798
5790,-81272.76383
5792,-107727.9729
5794,-126228.7298
5796,-133482.2159
5798,-130012.2399
5800,-117834.6923
5802,-98914.92193
5804,-69587.21878
5806,-34920.15512
5808,2558.71259
5810,40404.79551
5812,75009.30668
5814,104181.1209
5816,126187.1501
5818,136957.0984
5820,138726.6582
5822,129286.1586
5824,112656.9544
5826,86529.38364
5828,54368.06194
5830,17389.22923
5832,-20968.88012
5834,-57500.67143
5836,-89884.73994
5838,-114550.2941
5840,-130829.7319
5842,-134577.249
5844,-131354.5752
5846,-117408.757
5848,-93071.26819
5850,-63791.41839
5852,-27880.33792
5854,10679.5683
5856,48667.96312
5858,83087.85003
5860,110908.4302
5862,130747.571
5864,141263.1683
5866,138299.3989
5868,129533.7179
5870,109159.3341
5872,81966.89976
5874,47823.33471
5876,10213.7696
5878,-28445.63519
5880,-64546.05864
5882,-95415.44586
5884,-118639.8778
5886,-133086.6086
5888,-134483.036
5890,-129446.9045
5892,-112958.1332
5894,-88028.75544
5896,-56275.56113
5898,-19514.02948
5900,19423.63698
5902,56932.74929
5904,89973.39303
5906,116558.516
5908,134886.2616
5910,142140.8475
5912,137666.1213
5914,124948.1501
5916,104887.5165
5918,74903.30081
5920,39320.81024
5922,866.4392907
5924,-37624.02602
5926,-72539.28809
5928,-101792.8025
5930,-123541.1755
5932,-134391.7338
5934,-134598.4923
5936,-124912.6973
5938,-108139.3018
5940,-79881.45569
5942,-47386.68485
5944,-9645.569896
5946,29278.29322
5948,66115.52246
5950,97785.35651
5952,122775.2137
5954,137173.8712
5956,142374.0057
5958,135747.4979
5960,121028.5972
5962,97832.45216
5964,65969.66687
5966,29084.91542
5968,-9994.443425
5970,-47869.74737
5972,-81943.82435
5974,-110031.9103
5976,-128478.8647
5978,-135449.9733
5980,-136026.034
5982,-121741.2406
5984,-101092.241
5986,-72843.89284
5988,-37651.67975
5990,1156.868153
5992,40168.59553
5994,75985.54706
5996,106438.6831
5998,128440.5608
6000,141292.3022
6002,140986.5267
6004,134102.7862
6006,115640.9384
6008,89046.58641
6010,55811.54376
6012,18005.79199
6014,-21264.09576
6016,-58743.61698
6018,-91501.40739
6020,-117231.8032
6022,-134153.8563
6024,-140682.5539
6026,-133160.3179
6028,-119345.0872
6030,-96092.79648
6032,-65210.669
6034,-28315.20041
6036,11226.91725
6038,50176.38617
6040,85025.86348
6042,113869.518
6044,134621.5603
6046,143176.3448
6048,142954.3096
6050,130572.4053
6052,111115.7625
6054,82154.35214
6056,47547.03005
6058,8345.21174
6060,-31329.79395
6062,-68366.04601
6064,-99593.92058
6066,-122882.8909
6068,-136582.2806
6070,-139686.1107
6072,-130869.3821
6074,-111981.5944
6076,-88212.7355
6078,-55004.29738
6080,-17423.12329
6082,22256.59438
6084,60076.38384
6086,93723.956
6088,120094.317
6090,137242.5763
6092,142160.1682
6094,140854.6543
6096,125398.3611
6098,102313.6231
6100,73276.89586
6102,36544.16218
6104,-2660.110637
6106,-41568.14881
6108,-76621.60186
6110,-105657.3773
6112,-126432.8533
6114,-137389.7394
6116,-137697.3677
6118,-125189.018
6120,-106271.6383
6122,-79336.93966
6124,-44765.70625
6126,-6589.64298
6128,32799.21804
6130,69754.74064
6132,101102.4489
6134,125417.024
6136,139615.574
6138,142942.0209
6140,135774.2872
6142,120641.8134
6144,95357.91258
6146,63276.20703
6148,25945.89591
6150,-13533.46818
6152,-51633.60351
6154,-85981.91121
6156,-112965.1888
6158,-131718.1998
6160,-137901.4419
6162,-135230.7518
6164,-123551.9558
6166,-100612.3692
6168,-70225.7638
6170,-34294.70021
6172,5179.758393
6174,44519.18447
6176,80263.71806
6178,110062.9926
6180,132093.4356
6182,143439.5539
6184,142917.1616
6186,133114.6159
6188,116025.0365
6190,86540.75737
6192,53329.88499
6194,14744.25276
6196,-25093.72695
6198,-62804.43538
6200,-95144.02621
6202,-120392.0565
6204,-135919.506
6206,-139863.0328
6208,-133461.1009
6210,-118715.8297
6212,-93596.36097
6214,-61189.56691
6216,-23408.04397
6218,16807.16616
6220,55789.53028
6222,90647.37198
6224,119303.1686
6226,137952.9852
6228,144746.3997
6230,144811.7892
6232,130472.3577
6234,107920.4237
6236,78994.10216
6238,42274.62529
6240,2574.083424
6242,-37515.67303
6244,-74479.79692
6246,-105482.0044
6248,-128843.2453
6250,-140807.7764
6252,-142316.3607
6254,-132528.1388
6256,-114933.8868
6258,-86940.48349
6260,-52702.40372
6262,-13338.3247
6264,27582.72132
6266,66506.53062
6268,100363.32
6270,127224.7799
6272,144198.08
6274,148529.6239
6276,145432.2081
6278,127864.6971
6280,103518.3691
6282,71994.29349
6284,33500.30264
6286,-7570.277761
6288,-47873.82786
6290,-84223.12212
6292,-114508.743
6294,-135042.7293
6296,-143488.2627
6298,-145078.4556
6300,-131641.0122
6302,-109787.1173
6304,-81135.44514
6306,-44148.70863
6308,-3698.231786
6310,37452.82465
6312,75952.11499
6314,108938.209
6316,133439.9344
6318,146107.0513
6320,150870.6084
6322,144294.9881
6324,124933.8685
6326,98320.00957
6328,65117.33005
6330,25360.49444
6332,-16124.48796
6334,-56047.38818
6336,-91779.98202
6338,-120135.9334
6340,-138958.1233
6342,-144975.9965
6344,-143435.9298
6346,-129564.4246
6348,-104885.7963
6350,-74338.21987
6352,-36273.8695
6354,4790.372446
6356,45866.64903
6358,83956.0004
6360,115122.4552
6362,138288.6114
6364,148624.7666
6366,150519.6472
6368,142994.5939
6370,120812.3629
6372,92471.27968
6374,56720.69387
6376,16252.05295
6378,-25617.84534
6380,-65122.88185
6382,-99747.53259
6384,-125925.4836
6386,-142665.151
6388,-145736.8919
6390,-142517.1215
6392,-124520.247
6394,-99310.40032
6396,-65850.71602
6398,-26614.60045
6400,15415.05462
6402,56474.82049
6404,92812.7878
6406,122320.9901
6408,143049.5029
6410,153165.4422
6412,148591.4963
6414,136507.7627
6416,115138.656
6418,83717.15103
6420,45829.10935
6422,4594.553324
6424,-37228.07003
6426,-75643.21486
6428,-108052.2578
6430,-132628.7575
6432,-144990.1254
6434,-147283.8367
6436,-137224.6595
6438,-119101.1822
6440,-90728.60996
6442,-55373.23931
6444,-14709.18858
6446,27472.91893
6448,67716.26019
6450,102745.7238
6452,129760.7077
6454,147059.3365
6456,153400.795
6458,146531.719
6460,130881.9691
6462,106689.2191
6464,73376.18974
6466,34734.2751
6468,-7376.653712
6470,-48773.59551
6472,-85692.0525
6474,-116144.3056
6476,-138138.6088
6478,-147051.9759
6480,-146130.5488
6482,-132991.1862
6484,-112339.3632
6486,-81177.8916
6488,-44505.89228
6490,-2932.666843
6492,39097.40313
6494,77918.37227
6496,111405.7684
6498,135900.4565
6500,150221.7645
6502,151070.9501
6504,145277.1185
6506,125166.1326
6508,97843.97016
6510,62841.91845
6512,22677.87099
6514,-19450.89216
6516,-59727.38273
6518,-94376.26501
6520,-121796.3187
6522,-140149.6152
6524,-146813.8733
6526,-140490.4703
6528,-125550.6605
6530,-102867.7891
6532,-69704.46411
6534,-30919.70936
6536,10554.02482
6538,51506.61992
6540,88336.92201
6542,118307.5319
6544,139660.9263
6546,150942.0745
6548,147343.5513
6550,137311.2694
6552,115799.2553
6554,86115.87884
6556,49412.96602
6558,9154.628418
6560,-32127.35711
6562,-70596.50541
6564,-102953.3155
6566,-127436.5852
6568,-142649.1629
6570,-143486.0457
6572,-136157.6
6574,-120569.2143
6576,-91361.81889
6578,-58066.69256
6580,-18865.20792
6582,22491.6096
6584,62083.82168
6586,96865.98726
6588,124850.6006
6590,143128.2054
6592,148824.7956
6594,146767.9734
6596,130527.7899
6598,107451.7908
6600,76297.48042
6602,38616.59182
6604,-2424.359373
6606,-43145.52687
6608,-79990.60507
6610,-110916.2267
6612,-132819.9945
6614,-142507.2794
6616,-145442.8872
6618,-132584.2523
6620,-111995.7448
6622,-84220.70024
6624,-47859.85907
6626,-7542.079655
6628,33773.33117
6630,72420.26989
6632,105861.443
6634,130939.1517
6636,146805.8356
6638,148843.3227
6640,143078.5574
6642,127221.787
6644,99282.42589
6646,66616.13691
6648,27582.86789
6650,-13829.36044
6652,-53976.38937
6654,-89278.86272
6656,-117895.4415
6658,-137602.4493
6660,-144468.5179
6662,-142529.2615
6664,-127659.5588
6666,-105636.5222
6668,-74586.62719
6670,-37587.01589
6672,3330.809582
6674,44249.60409
6676,81850.50686
6678,113784.062
6680,136998.4808
6682,148080.1074
6684,151491.3259
6686,140163.4012
6688,121299.461
6690,93712.64265
6692,58063.88106
6694,17506.03027
6696,-24389.20784
6698,-64215.44642
6700,-99381.02332
6702,-126005.8684
6704,-143354.3181
6706,-146943.5768
6708,-143056.378
6710,-127122.8512
6712,-100284.2336
6714,-68048.35567
6716,-28610.89434
6718,13530.56175
6720,54961.32884
6722,91853.71572
6724,122323.2061
6726,143816.8246
6728,152484.42
6730,153337.6165
6732,139280.5955
6734,117390.4731
6736,88003.17595
6738,49831.2024
6740,8221.155132
6742,-34091.34903
6744,-73344.09446
6746,-106597.0043
6748,-131521.6411
6750,-146287.3082
6752,-149802.9558
6754,-139590.8569
6756,-121881.792
6758,-95036.26544
6760,-59456.50235
6762,-19251.86566
6764,23460.47894
6766,64453.01674
6768,100623.143
6770,129433.6254
6772,146709.8574
6774,155691.4065
6776,152857.0226
6778,136869.3629
6780,112015.9179
6782,79870.54619
6784,40801.78339
6786,-1492.466734
6788,-43520.80155
6790,-81857.70026
6792,-113286.7572
6794,-136269.5923
6796,-149298.2484
6798,-147233.4516
6800,-137606.252
6802,-118215.524
6804,-87984.57413
6806,-51358.70658
6808,-10054.77487
6810,32428.52102
6812,72277.87208
6814,107183.4412
6816,133771.2205
6818,150182.6624
6820,153292.5128
6822,149822.1777
6824,131070.3307
6826,105240.7228
6828,71170.47728
6830,31318.04286
6832,-11306.73962
6834,-52823.02003
6836,-89665.9107
6838,-119739.0363
6840,-141044.8201
6842,-149366.1143
6844,-146933.4744
6846,-133175.808
6848,-112198.456
6850,-80379.44222
6852,-41504.43474
6854,767.8164368
6856,43204.08803
6858,82133.00816
6860,115397.7424
6862,139220.4619
6864,152934.7285
6866,152746.8631
6868,146769.7997
6870,124481.5117
6872,96939.17763
6874,60528.52214
6876,19718.62381
6878,-23040.62139
6880,-63494.1771
6882,-99251.12017
6884,-126416.9887
6886,-144244.1408
6888,-148232.641
6890,-144774.7441
6892,-128771.7473
6894,-102019.7054
6896,-69712.4516
6898,-29846.41896
6900,12757.80586
6902,54681.63548
6904,92187.23274
6906,122826.4539
6908,144821.2502
6910,154844.1993
6912,152654.6847
6914,139938.4245
6916,119534.0323
6918,87909.15049
6920,49541.73015
6922,7231.146435
6924,-35477.87347
6926,-74969.29548
6928,-108530.2263
6930,-133303.0654
6932,-148292.9152
6934,-148773.6356
6936,-141556.7077
6938,-123245.8252
6940,-94259.375
6942,-58492.7543
6944,-17448.52855
6946,25553.42422
6948,66443.10835
6950,102577.5536
6952,131284.0782
6954,149348.2738
6956,154415.6791
6958,152725.6513
6960,135080.1162
6962,109724.2041
6964,77731.84245
6966,37552.47881
6968,-5130.82925
6970,-47331.8776
6972,-84956.90811
6974,-115825.1018
6976,-138186.4223
6978,-148669.4865
6980,-147122.0556
6982,-135005.7523
6984,-115216.8733
6986,-84232.64554
6988,-46557.4564
6990,-4672.644708
6992,37782.80606
6994,77175.27346
6996,111370.7429
6998,136321.6827
7000,151513.9121
7002,152826.1104
7004,147296.2176
7006,127866.2389
7008,100418.9202
7010,65244.26118
7012,24705.83038
7014,-18059.9522
7016,-59029.77287
7018,-94966.83983
7020,-123734.13
7022,-143199.5324
7024,-149261.954
7026,-145130.5385
7028,-129292.1751
7030,-106601.5927
7032,-73425.17902
7034,-33853.92274
7036,8554.374009
7038,50471.92207
7040,88610.21544
7042,119627.2464
7044,142123.1929
7046,154581.5305
7048,151921.5024
7050,141148.3085
7052,121825.9214
7054,90432.79651
7056,53276.14602
7058,11623.90622
7060,-30859.5374
7062,-70374.95823
7064,-104492.1806
7066,-130859.7614
7068,-146335.4785
7070,-148830.0105
7072,-142144.0693
7074,-122967.1479
7076,-97842.18279
7078,-62310.05699
7080,-21810.40128
7082,20953.13301
7084,62084.65648
7086,98892.40502
7088,128105.2809
7090,147636.6177
7092,153930.6555
7094,151754.7565
7096,138709.6679
7098,112601.906
7100,80614.1159
7102,41644.14765
7104,-807.4864717
7106,-43197.30069
7108,-81708.32014
7110,-113996.5751
7112,-137575.0322
7114,-148303.9855
7116,-151364.0775
7118,-138817.7628
7120,-117900.4604
7122,-89244.97843
7124,-51621.29658
7126,-9745.097742
7128,33316.24919
7130,73888.39999
7132,109001.0451
7134,135794.5154
7136,153205.4388
7138,156089.9975
7140,149422.0981
7142,133607.306
7144,105662.0237
7146,70906.76402
7148,30304.95664
7150,-12991.64572
7152,-54926.38392
7154,-92705.8048
7156,-122928.1915
7158,-143783.716
7160,-151257.2529
7162,-149375.0991
7164,-137532.3445
7166,-112231.6825
7168,-79609.98797
7170,-40560.08088
7172,2539.601762
7174,45862.84691
7176,85701.60763
7178,119014.2978
7180,143924.541
7182,157664.6273
7184,157647.6158
7186,147798.1445
7188,129684.2862
7190,97772.0436
7192,61591.25362
7194,19437.84527
7196,-24311.85231
7198,-65924.54611
7200,-101686.6734
7202,-129922.7702
7204,-148204.56
7206,-155127.1631
7208,-150123.5111
7210,-129498.0858
7212,-107408.5083
7214,-72185.07707
7216,-31186.26922
7218,12512.07614
7220,55463.64443
7222,94055.76628
7224,126126.7804
7226,148668.9518
7228,158012.9975
7230,159044.1424
7232,144792.2376
7234,122734.3793
7236,91920.6188
7238,53038.94923
7240,9785.879454
7242,-34012.27972
7244,-74628.21103
7246,-109816.9784
7248,-135541.9212
7250,-151279.1723
7252,-152657.8666
7254,-146572.4311
7256,-127445.0178
7258,-98856.03904
7260,-62856.97478
7262,-21317.35879
7264,22530.12537
7266,64504.6573
7268,101714.6543
7270,131936.3218
7272,151266.1053
7274,157626.637
7276,157194.2037
7278,139772.3029
7280,115130.1675
7282,83341.62557
7284,42919.97127
7286,-419.3373746
7288,-43499.71161
7290,-82692.69646
7292,-115691.196
7294,-139872.4272
7296,-150995.0378
7298,-152706.3168
7300,-140791.1357
7302,-121151.1254
7304,-90539.93991
7306,-53563.85591
7308,-11048.90558
7310,32592.16154
7312,73558.8339
7314,109400.3619
7316,137040.4811
7318,153876.5846
7320,157239.2853
7322,154016.412
7324,134283.337
7326,107976.9558
7328,72978.03199
7330,32021.64951
7332,-11705.37749
7334,-54351.1907
7336,-92001.66688
7338,-122578.7314
7340,-144031.9462
7342,-153812.422
7344,-149397.0323
7346,-136168.5502
7348,-114304.2458
7350,-81057.80528
7352,-41709.60646
7354,1651.782585
7356,45079.12101
7358,84930.90414
7360,119062.4423
7362,143681.748
7364,157447.1252
7366,157281.4969
7368,150789.5095
7370,127488.2248
7372,99241.68292
7374,61614.54726
7376,19483.47386
7378,-24554.13767
7380,-66147.55733
7382,-102868.2749
7384,-131063.6077
7386,-148956.7888
7388,-153018.9772
7390,-150246.4663
7392,-131599.8683
7394,-105360.0738
7396,-70601.22104
7398,-29529.61025
7400,14522.55074
7402,57688.7278
7404,96081.51002
7406,127648.8319
7408,150125.9647
7410,158953.9008
7412,158044.6168
7414,143676.44
7416,121496.1678
7418,89023.09692
7420,50309.57951
7422,6775.637731
7424,-37086.16331
7426,-77721.69308
7428,-112625.6727
7430,-138072.2015
7432,-153250.4491
7434,-153700.1996
7436,-147059.937
7438,-126289.3316
7440,-97113.9183
7442,-60008.82004
7444,-17552.56287
7446,26939.29927
7448,69194.47653
7450,106334.582
7452,136071.9877
7454,154730.614
7456,160015.9003
7458,157585.9486
7460,139100.351
7462,113956.7274
7464,79475.74905
7466,38328.94636
7468,-5852.815724
7470,-49390.19039
7472,-88966.00488
7474,-120862.0963
7476,-143597.3421
7478,-155635.6915
7480,-152272.8024
7482,-142167.3025
7484,-118631.3233
7486,-87256.311
7488,-47995.43362
7490,-4813.690465
7492,39543.4687
7494,80817.67965
7496,116070.4948
7498,142284.0321
7500,158292.5682
7502,159311.0172
7504,152928.4569
7506,133392.0878
7508,104280.9075
7510,67600.73925
7512,25381.3235
7514,-19089.05877
7516,-61798.95539
7518,-99018.45753
7520,-128617.5374
7522,-148575.816
7524,-157230.5746
