0,0
7526,-149958.1085
7528,-135508.9974
7530,-110620.4279
7532,-76556.36703
7534,-35766.24313
7536,8136.210034
7538,51853.98183
7540,91782.56796
7542,124278.8431
7544,147739.8688
7546,160562.9451
7548,157981.1515
7550,148797.1298
7552,125762.6267
7554,95033.13164
7556,56264.75408
7558,13403.40378
7560,-30973.48272
7562,-72535.26004
7564,-108163.3868
7566,-135315.8691
7568,-152668.302
7570,-154767.6279
7572,-147893.7351
7574,-131919.1487
7576,-101333.3775
7578,-65957.10676
7580,-23976.25031
7582,20343.91168
7584,63420.90719
7586,102159.8233
7588,133630.692
7590,154285.5831
7592,161514.8067
7594,161244.6245
7596,145229.4501
7598,119779.6755
7600,87374.31359
7602,46269.83717
7604,1900.450451
7606,-42650.30873
7608,-83222.71043
7610,-117267.6118
7612,-142228.0331
7614,-156246.3744
7616,-158250.9964
7618,-144568.5193
7620,-126799.696
7622,-95036.69682
7624,-56064.22695
7626,-12925.34352
7628,32213.41852
7630,74719.76516
7632,111663.0865
7634,140645.635
7636,159666.2348
7638,164455.9806
7640,157409.3905
7642,139739.2065
7644,114718.3829
7646,77995.10393
7648,35502.41738
7650,-9708.460453
7652,-53962.96382
7654,-93736.52639
7656,-126800.1699
7658,-148880.8213
7660,-157707.8104
7662,-158102.6034
7664,-144568.3541
7666,-119239.2089
7668,-86865.37863
7670,-46375.03865
7672,-1756.035851
7674,43443.83969
7676,85504.10906
7678,120780.0839
7680,147707.9738
7682,162528.3236
7684,165205.859
7686,155402.0412
7688,136485.0462
7690,106541.5609
7692,68629.53806
7694,24970.6308
7696,-20632.72249
7698,-64375.71317
7700,-102767.726
7702,-133799.2105
7704,-152028.7322
7706,-162361.9776
7708,-156165.0148
7710,-139819.3538
7712,-114145.1345
7714,-78995.34195
7716,-37008.79439
7718,8276.186705
7720,53310.37818
7722,94476.31332
7724,128501.5359
7726,153493.1555
7728,166092.0246
7730,165219.4969
7732,153209.6574
7734,132621.146
7736,98884.49288
7738,60091.02779
7740,15462.01332
7742,-30359.17035
7744,-72949.56391
7746,-110127.953
7748,-137958.4056
7750,-155305.0372
7752,-158112.5435
7754,-153497.778
7756,-133965.8297
7758,-105629.7612
7760,-69069.90706
7762,-26460.55082
7764,18965.68827
7766,62973.25273
7768,101941.9496
7770,133654.9829
7772,156018.1555
7774,164303.0565
7776,161477.5643
7778,146389.9247
7780,123739.4535
7782,89723.15354
7784,48301.59671
7786,3396.111221
7788,-41574.24128
7790,-82913.86405
7792,-117654.7217
7794,-142892.6754
7796,-157507.8538
7798,-156806.7904
7800,-148922.539
7802,-126962.3736
7804,-96461.67593
7806,-57876.14826
7808,-14085.03122
7810,31388.78144
7812,74519.6816
7814,112018.6608
7816,141364.4153
7818,160482.6792
7820,167637.5696
7822,158320.759
7824,142186.1289
7826,114649.6638
7828,78872.28929
7830,36301.19272
7832,-9460.825599
7834,-54065.37555
7836,-94027.8639
7838,-126976.3707
7840,-150020.4023
7842,-159161.3989
7844,-158599.1897
7846,-143560.13
7848,-120709.6473
7850,-86811.36412
7852,-46770.50989
7854,-1454.306863
7856,44228.36691
7858,86397.71042
7860,122122.7407
7862,149302.9908
7864,163914.3064
7866,165975.4538
7868,155985.0235
7870,137270.5658
7872,105451.8287
7874,67480.99487
7876,23325.60806
7878,-22818.33913
7880,-66577.59323
7882,-105019.3801
7884,-135740.9158
7886,-155028.3695
7888,-160413.9866
7890,-157407.6636
7892,-138296.0912
7894,-112365.1274
7896,-76395.7179
7898,-33639.95275
7900,12203.99538
7902,57360.08957
7904,97991.03089
7906,131150.9518
7908,155027.22
7910,166827.408
7912,164129.0116
7914,151240.2811
7916,129877.7639
7918,95550.7015
7920,54861.4274
7922,9512.233026
7924,-36349.59316
7926,-78757.40092
7928,-115376.9207
7930,-142590.2496
7932,-158373.7067
7934,-159712.5422
7936,-154482.1387
7938,-131239.2637
7940,-102432.6904
7942,-64099.3208
7944,-20219.12672
7946,25902.61861
7948,70440.68041
7950,109315.746
7952,140168.9728
7954,160922.1032
7956,170125.4495
7958,162331.1261
7960,147319.9966
7962,120949.4749
7964,85320.72428
7966,42575.16936
7968,-3420.407769
7970,-49160.25602
7972,-90886.65443
7974,-124745.8651
7976,-149073.17
7978,-162197.2929
7980,-159216.5609
7982,-149440.412
7984,-124917.1776
7986,-92725.7671
7988,-52035.88805
7990,-7144.751867
7992,39160.17557
7994,82344.98244
7996,119471.4895
7998,147327.4629
8000,164760.6452
8002,166643.8503
8004,160346.885
8006,141516.2443
8008,110570.1874
8010,74204.80156
8012,30264.42351
8014,-15882.71899
8016,-60638.09389
8018,-100731.8651
8020,-132539.0618
8022,-154226.6385
8024,-164601.5494
8026,-158605.9499
8028,-144329.3212
8030,-119470.4717
8032,-83664.45547
8034,-41448.19696
8036,4893.361623
8038,51175.50325
8040,93527.63547
8042,129154.1316
8044,154634.9146
8046,169149.9992
8048,167819.2153
8050,158325.9852
8052,136169.7776
8054,103409.0026
8056,63336.83044
8058,18011.24803
8060,-28871.95474
8062,-72930.58367
8064,-111053.5763
8066,-140771.4537
8068,-160018.0444
8070,-165340.9501
8072,-156709.697
8074,-138548.8002
8076,-111330.0396
8078,-73497.87204
8080,-29356.4043
8082,17568.46626
8084,63426.49606
8086,104160.8152
8088,137498.8591
8090,161232.1752
8092,170480.2137
8094,168167.03
8096,152929.4802
8098,129665.4732
8100,94696.45037
8102,52035.92905
8104,5403.344006
8106,-41440.6265
8108,-84406.06092
8110,-121224.8305
8112,-148347.4989
8114,-163445.3401
8116,-163879.1905
8118,-156531.6515
8120,-132475.5604
8122,-102801.0673
8124,-62662.33153
8126,-17518.11911
8128,29761.55325
8130,74798.38125
8132,114770.2871
8134,145445.6122
8136,166178.751
8138,171444.6121
8140,166353.1936
8142,150857.2027
8144,121538.5661
8146,84490.60762
8148,40878.27039
8150,-6343.657022
8152,-52846.22459
8154,-94445.3515
8156,-128799.4338
8158,-153625.9502
8160,-166003.0882
8162,-163204.7008
8164,-150696.3072
8166,-128835.5626
8168,-94009.03217
8170,-52545.42632
8172,-6202.772848
8174,41018.2957
8176,84966.66772
8178,123284.4482
8180,151381.8155
8182,168704.1286
8184,170624.3541
8186,164538.1631
8188,143912.0325
8190,113324.8836
8192,74612.38688
8194,29824.93415
8196,-17558.92344
8198,-63149.80129
8200,-103215.1322
8202,-135438.8349
8204,-157662.9116
8206,-165641.6598
8208,-160941.506
8210,-144716.0057
8212,-120633.0588
8214,-84106.0453
8216,-40881.43542
8218,5844.983303
8220,52399.3847
8222,94775.85036
8224,130786.1018
8226,156635.0727
8228,170406.1538
8230,169461.0021
8232,160203.1552
8234,135363.8116
8236,105102.1005
8238,64048.92038
8240,18505.11753
8242,-28632.28587
8244,-72914.94846
8246,-111745.8625
8248,-141710.8934
8250,-160086.1211
8252,-163917.4398
8254,-160959.3161
8256,-139288.7226
8258,-111426.1757
8260,-73726.77249
8262,-29586.37481
8264,17534.33498
8266,63427.51317
8268,104337.1098
8270,136754.4834
8272,159211.6125
8274,170149.1676
8276,164974.5211
8278,153392.5271
8280,126317.1923
8282,92804.86507
8284,50730.77777
8286,4888.26654
8288,-41499.19201
8290,-84412.83834
8292,-120120.3518
8294,-146629.6093
8296,-162338.1654
8298,-161761.2953
8300,-152805.354
8302,-132308.3922
8304,-99953.67097
8306,-60365.81236
8308,-15282.17051
8310,31576.05299
8312,75860.63661
8314,114732.0466
8316,145662.1682
8318,164416.1723
8320,169167.4331
8322,165969.7242
8324,145631.0261
8326,118638.5859
8328,81539.30794
8330,37750.45164
8332,-9071.071734
8334,-55020.30482
8336,-96038.4438
8338,-129534.481
8340,-153500.743
8342,-164430.5499
8344,-161588.9514
8346,-147564.5202
8348,-125116.0827
8350,-89991.89061
8352,-47967.36332
8354,-1525.50235
8356,45282.51769
8358,88460.98404
8360,125642.1811
8362,152493.1525
8364,168400.2073
8366,168878.6648
8368,161997.7758
8370,139455.9103
8372,108647.5682
8374,69242.58055
8376,24198.0662
8378,-22977.0265
8380,-67802.65791
8382,-107134.2594
8384,-138549.4107
8386,-158513.987
8388,-164099.9803
8390,-160692.2998
8392,-141312.3079
8394,-114805.8975
8396,-77935.13539
8398,-34079.26339
8400,12890.62105
8402,59085.57636
8404,100887.3462
8406,134787.7662
8408,158578.0067
8410,170902.3467
8412,167215.3392
8414,157041.448
8416,130655.8579
8418,97862.97652
8420,56214.16668
8422,10477.47204
8424,-36390.09344
8426,-79855.79929
8428,-117467.0395
8430,-145298.9299
8432,-159789.8008
8434,-166171.562
8436,-156087.5012
8438,-134967.9914
8440,-105437.8778
8442,-66161.25671
8444,-21073.22687
8446,26155.18304
8448,71329.94159
8450,111536.5626
8452,143736.6945
8454,164234.912
8456,170524.9759
8458,169230.4359
8460,149943.0471
8462,123910.2398
8464,87700.7539
8466,44093.76574
8468,-2910.819354
8470,-49510.94726
8472,-91816.76289
8474,-126928.6785
8476,-151622.765
8478,-164905.2046
8480,-162498.3898
8482,-153763.518
8484,-127639.7862
8486,-95727.0389
8488,-54480.44118
8490,-8836.150729
8492,38399.43526
8494,82841.77476
8496,121001.2728
8498,150349.6481
8500,168357.1866
8502,172262.953
8504,164037.9585
8506,145765.5027
8508,115783.2811
8510,76837.21941
8512,31847.80244
8514,-15762.11578
8516,-61720.77377
8518,-102915.1144
8520,-136058.0115
8522,-158125.4631
8524,-165683.4371
8526,-164303.6892
8528,-149148.3487
8530,-121045.8984
8532,-86096.11632
8534,-42864.78349
8536,4246.249732
8538,51292.95072
8540,94676.4303
8542,131181.4327
8544,157480.4761
8546,169823.7122
8548,173003.7429
8550,162982.6441
8552,138535.51
8554,106438.2328
8556,65571.95194
8558,19307.50317
8560,-28617.24255
8562,-73919.29157
8564,-113734.7401
8566,-143911.8892
8568,-163445.9226
8570,-167239.4331
8572,-162872.8154
8574,-143943.3727
8576,-113500.7409
8578,-76802.96241
8580,-31555.15066
8582,16371.90832
8584,63403.80768
8586,105101.1732
8588,139305.2504
8590,163183.0766
8592,174927.3606
8594,173640.9277
8596,156255.2722
8598,132984.4869
8600,98278.95153
8602,55242.11574
8604,8213.491579
8606,-39747.10447
8608,-84181.70789
8610,-121735.2116
8612,-150471.8071
8614,-165902.256
8616,-169005.1825
8618,-158508.9607
8620,-138553.9941
8622,-106598.0587
8624,-66544.87195
8626,-20445.65697
8628,27792.99687
8630,73655.01095
8632,113883.1044
8634,145811.7521
8636,166208.6766
8638,174215.3939
8640,168493.562
8642,152141.9626
8644,125637.7244
8646,87112.16608
8648,43956.59808
8650,-3551.615101
8652,-50570.04507
8654,-92730.69482
8656,-127979.1744
8658,-153399.273
8660,-167061.3813
8662,-167897.2504
8664,-151124.9259
8666,-131443.4926
8668,-97188.34682
8670,-54803.72741
8672,-8478.240626
8674,39155.13532
8676,83529.69935
8678,122145.7141
8680,151443.6482
8682,168897.1541
8684,171577.8397
8686,167125.499
8688,144399.4664
8690,115701.8692
8692,76883.27385
8694,32013.2003
8696,-15533.8963
8698,-61721.12063
8700,-102607.3411
8702,-135307.3619
8704,-157795.8534
8706,-168513.2888
8708,-162040.5614
8710,-148352.855
8712,-121774.2095
8714,-86349.8536
8716,-43055.8375
8718,3910.942582
8720,51141.28069
8722,94527.73023
8724,130441.1642
8726,157045.748
8728,172563.0958
8730,171057.8927
8732,160841.1201
8734,139988.2464
8736,106262.1677
8738,65497.99946
8740,19310.06025
8742,-28432.6525
8744,-73382.33505
8746,-112864.8066
8748,-143086.6613
8750,-161925.5268
8752,-165752.4213
8754,-161734.3767
8756,-141569.8213
8758,-111655.3085
8760,-75025.35087
8762,-29998.31175
8764,17647.01486
8766,63877.28786
8768,105498.4935
8770,139781.6053
8772,162571.2944
8774,171317.2007
8776,172857.0686
8778,155399.2971
8780,129953.6326
8782,96399.36098
8784,53087.19802
8786,5893.673195
8788,-41683.42614
8790,-85470.07155
8792,-122831.8573
8794,-149871.5617
8796,-165795.6051
8798,-165789.3882
8800,-157953.1696
8802,-135358.7414
8804,-103329.2226
8806,-62986.04135
8808,-16988.08573
8810,31024.15216
8812,76501.71206
8814,116488.8168
8816,148454.0254
8818,168017.8523
8820,173230.4906
8822,170872.5387
8824,150044.4582
8826,122160.5822
8828,84511.41642
8830,39774.20746
8832,-8204.980086
8834,-55393.5116
8836,-97866.29316
8838,-132318.4898
8840,-156879.7752
8842,-169884.5549
8844,-165482.4256
8846,-152637.4862
8848,-128922.132
8850,-93326.09191
8852,-50718.8617
8854,-3354.278483
8856,44623.35611
8858,88997.55936
8860,127352.5225
8862,155185.2156
8864,171943.5916
8866,172846.5437
8868,165591.1813
8870,143749.7
8872,111805.6802
8874,71708.31511
8876,25688.26153
8878,-22627.24093
8880,-68764.52336
8882,-109096.4263
8884,-141214.8045
8886,-162942.4553
8888,-169763.2929
8890,-163858.8708
8892,-146093.4859
8894,-120431.516
8896,-82201.23599
8898,-37289.96213
8900,10793.01742
8902,58288.71446
8904,101511.513
8906,136889.7423
8908,161941.3261
8910,175395.5215
8912,172165.9516
8914,161043.838
8916,136116.4518
8918,101558.2803
8920,59089.7013
8922,11680.74458
8924,-36751.86859
8926,-82168.75982
8928,-120881.2729
8930,-149971.584
8932,-167890.963
8934,-169318.7545
8936,-163040.7717
8938,-141429.4741
8940,-110166.8694
8942,-70172.1189
8944,-24029.24952
8946,24769.32884
8948,71894.77891
8950,112988.0474
8952,145780.0993
8954,168049.1344
8956,178241.4747
8958,170607.5927
8960,155504.6929
8962,128183.542
8964,91282.83651
8966,46788.2796
8968,-1223.950088
8970,-49134.35507
8972,-93147.4493
8974,-129984.3251
8976,-156174.2048
8978,-168026.9069
8980,-170859.2849
8982,-159180.7963
8984,-133903.987
8986,-100893.338
8988,-58611.07128
8990,-11130.38667
8992,37767.06333
8994,83688.64752
8996,123401.8967
8998,153561.086
9000,172816.6899
9002,175651.6974
9004,169848.9185
9006,150712.9772
9008,118670.7039
9010,80796.63617
9012,34774.01307
9014,-13967.89817
9016,-61273.86686
9018,-104037.8634
9020,-138197.1851
9022,-161801.6243
9024,-170234.4832
9026,-169125.9027
9028,-155386.7716
9030,-126646.73
9032,-91050.26105
9034,-47059.54334
9036,1259.462818
9038,49987.95594
9040,94940.48316
9042,132765.3191
9044,161516.6583
9046,175611.2545
9048,179002.3539
9050,166749.2432
9052,144753.5016
9054,112760.2344
9056,70541.42025
9058,22775.88645
9060,-26542.87349
9062,-73280.65734
9064,-114763.7104
9066,-146320.1633
9068,-167085.9767
9070,-171973.4966
9072,-167612.3771
9074,-150187.719
9076,-118818.61
9078,-81205.96056
9080,-35336.72344
9082,13568.58287
9084,61870.83865
9086,104791.6551
9088,140332.936
9090,165520.3417
9092,178447.3391
9094,178111.2671
9096,160043.7065
9098,139247.8572
9100,102815.1067
9102,58851.24147
9104,10851.29642
9106,-38130.83432
9108,-83900.01522
9110,-122393.8523
9112,-151994.7914
9114,-168712.0192
9116,-172428.7869
9118,-162413.5165
9120,-142300.4818
9122,-111067.9816
9124,-70243.24345
9126,-23353.84818
9128,25652.13377
9130,72676.26134
9132,114862.7785
9134,147582.2862
9136,170216.7259
9138,177053.3109
9140,173034.1038
9142,158072.3827
9144,128962.2313
9146,91205.6658
9148,46571.98324
9150,-2201.110775
9152,-50536.70342
9154,-94253.33994
9156,-130823.6586
9158,-157843.9925
9160,-170015.1693
9162,-170410.0445
9164,-157048.3514
9166,-135003.6941
9168,-99522.49924
9170,-58143.96387
9172,-10578.85142
9174,38193.61948
9176,84219.45497
9178,123366.9963
9180,153751.0853
9182,173316.6549
9184,175963.6416
9186,168770.7668
9188,151866.6602
9190,118430.2593
9192,79898.85744
9194,33994.92218
9196,-14956.77639
9198,-62427.97383
9200,-104462.1282
9202,-138694.046
9204,-162552.0878
9206,-171194.3032
9208,-168739.7392
9210,-151831.7888
9212,-126800.6364
9214,-90214.21755
9216,-45479.52172
9218,3005.28264
9220,51512.21647
9222,96189.14241
9224,133206.5515
9226,160475.5475
9228,176413.4588
9230,175231.5408
9232,164927.3442
9234,143507.7276
9236,108796.0194
9238,66990.87542
9240,19577.43793
9242,-29472.74345
9244,-75651.38941
9246,-116055.1583
9248,-147838.0667
9250,-166954.996
9252,-171247.6578
9254,-167609.2486
9256,-145538.2288
9258,-116640.8275
9260,-77422.00555
9262,-31368.72252
9264,17743.04036
9266,65813.91871
9268,108431.712
9270,143228.4157
9272,167984.6334
9274,177941.7477
9276,175383.2277
9278,159482.1654
9280,135010.1314
9282,98578.11676
9284,53882.43997
9286,5171.511883
9288,-43802.90857
9290,-88794.19802
9292,-127272.3094
9294,-154952.5494
9296,-171098.112
9298,-170961.6223
9300,-163137.9942
9302,-139044.8784
9304,-106335.4512
9306,-64708.76806
9308,-17341.08166
9310,32076.54798
9312,78824.22177
9314,119824.9436
9316,152525.9725
9318,172523.5533
9320,177714.1287
9322,174917.2739
9324,153480.2418
9326,124767.2434
9328,86061.96029
9330,40130.97274
9332,-9047.243942
9334,-57351.041
9336,-100854.7053
9338,-136016.2036
9340,-161010.4344
9342,-174135.8622
9344,-169564.4938
9346,-156597.3945
9348,-131681.8151
9350,-95390.94023
9352,-51682.12416
9354,-3151.319821
9356,45922.489
9358,91594.04479
9360,130872.8701
9362,160091.7347
9364,176847.2764
9366,178013.0578
9368,171718.4839
9370,147054.2625
9372,115222.317
9374,73904.58102
9376,26579.81808
9378,-23049.95823
9380,-70603.70743
9382,-112284.9196
9384,-145375.1348
9386,-167647.5356
9388,-176868.2135
9390,-168960.3566
9392,-151900.6566
9394,-124425.308
9396,-85281.04372
9398,-39123.55946
9400,10376.15676
9402,59661.78808
9404,104083.9845
9406,141241.3103
9408,167658.561
9410,179083.6548
9412,182172.0845
9414,166215.605
9416,140643.8719
9418,106402.3053
9420,62149.60433
9422,13225.56305
9424,-36721.63016
9426,-83374.72338
9428,-123194.8154
9430,-153471.0125
9432,-172731.6241
9434,-174762.0347
9436,-166373.7006
9438,-147737.5224
9440,-113692.0521
9442,-73453.17923
9444,-26122.19854
9446,23754.27279
9448,71563.39782
9450,114135.5718
9452,148246.76
9454,170728.964
9456,178110.7519
9458,176787.1766
9460,159580.3919
9462,130580.8444
9464,94313.14265
9466,48909.62457
9468,-6.02935147
9470,-48982.05388
9472,-93411.32669
9474,-130596.8136
9476,-157685.1921
9478,-172644.2166
9480,-174324.6503
9482,-159081.198
9484,-138221.6553
9486,-103854.4092
9488,-60871.8808
9490,-13225.37726
9492,36390.02198
9494,83069.22349
9496,124025.749
9498,155368.9824
9500,174831.8001
9502,178740.7994
9504,174470.8838
9506,153501.4612
9508,122309.6727
9510,84134.40364
9512,37201.7314
9514,-12246.33268
9516,-60909.3807
9518,-104734.5495
9520,-140359.4311
9522,-165545.8582
9524,-178528.2792
9526,-173106.004
9528,-159142.0447
9530,-133643.8744
9532,-96270.69695
9534,-51481.03558
9536,-1890.247333
9538,48213.22125
9540,94492.05964
9542,134183.4285
9544,164426.3491
9546,181038.9219
9548,182410.8856
9550,173619.3723
9552,149286.4287
9554,118310.2636
9556,75430.03231
9558,27078.9542
9560,-23593.16698
9562,-71827.55918
9564,-114285.6535
9566,-148212.33
9568,-170582.7279
9570,-177333.2574
9572,-172229.0315
9574,-153099.7667
9576,-126181.1369
9578,-86518.05922
9580,-39479.12732
9582,10808.40875
9584,60497.38676
9586,105561.3758
9588,143063.0138
9590,169207.8171
9592,183114.4914
9594,180314.1981
9596,170790.7895
9598,142353.8845
9600,108060.8606
9602,63755.33447
9604,14846.88416
9606,-35640.55321
9608,-82685.00981
9610,-123637.9573
9612,-154511.5085
9614,-171129.8141
9616,-179025.004
9618,-169229.6817
9620,-147498.7924
9622,-116540.4646
9624,-75084.25418
9626,-27060.83724
9628,23522.18483
9630,72283.58091
9632,116273.4343
9634,151049.4807
9636,174692.7842
9638,182476.6763
9640,180812.9345
9642,164902.4564
9644,134837.4309
9646,97765.62148
9648,51700.65507
9650,1559.265328
9652,-48508.42054
9654,-94901.15591
9656,-133414.6288
9658,-162023.2477
9660,-175321.88
9662,-177437.4138
9664,-167808.4596
9666,-142725.4161
9668,-106732.6037
9670,-64189.56865
9672,-14885.54085
9674,36174.48879
9676,84519.59108
9678,126310.3302
9680,158823.3437
9682,180285.6111
9684,184137.6207
9686,177363.1729
9688,160078.4973
9690,126330.5326
9692,86235.30665
9694,38348.94701
9696,-12570.13745
9698,-62441.28218
9700,-107036.2847
9702,-143836.8402
9704,-168498.0668
9706,-180227.852
9708,-176022.9919
9710,-161051.9584
9712,-133951.652
9714,-96685.75448
9716,-50815.44211
9718,-295.0348811
9720,50651.96962
9722,97747.70196
9724,137170.0861
9726,166885.3924
9728,183740.4184
9730,184418.5937
9732,173363.6453
9734,152380.422
9736,115680.9525
9738,73244.52725
9740,23865.04167
9742,-27627.19151
9744,-76364.1197
9746,-119241.6671
9748,-153098.1797
9750,-174100.2598
9752,-179433.9659
9754,-176327.3857
9756,-154993.1061
9758,-123663.9274
9760,-84682.79851
9762,-36415.5757
9764,14918.82566
9766,65189.33543
9768,110889.4322
9770,148161.7303
9772,174196.1552
9774,184544.318
9776,184641.0495
9778,171545.7327
9780,142223.6922
9782,105319.4379
9784,59605.52892
9786,8905.43132
9788,-42554.17273
9790,-90186.67514
9792,-130523.9709
9794,-161376.4553
9796,-177839.8231
9798,-181091.1043
9800,-169805.1995
9802,-148480.6162
9804,-113923.4003
9806,-71033.38798
9808,-21573.61163
9810,30161.70423
9812,79583.94109
9814,123837.7755
9816,157824.2156
9818,180772.9401
9820,186885.3207
9822,182659.0002
9824,166227.3191
9826,133205.3456
9828,93696.05201
9830,45872.63261
9832,-5808.554572
9834,-56896.93703
9836,-102950.2348
9838,-141562.9264
9840,-168305.1023
9842,-179788.8517
9844,-182143.7625
9846,-166617.325
9848,-139283.539
9850,-103373.9301
9852,-57511.5477
9854,-6713.283526
9856,45128.01084
9858,93787.30659
9860,134853.7605
9862,166585.2583
9864,184454.9213
9866,189003.6209
9868,178430.1369
9870,157002.4552
9872,124327.2273
9874,80635.54322
9876,30759.58925
9878,-21446.52467
9880,-71536.29529
9882,-116411.1066
9884,-151411.6659
9886,-175176.5751
9888,-182364.4826
9890,-178678.8237
9892,-163347.5574
9894,-130793.9664
9896,-91135.5532
9898,-43585.61727
9900,8190.703151
9902,59780.84619
9904,106501.8127
9906,145700.2758
9908,174070.7667
9910,186751.8701
9912,190058.5301
9914,174380.4381
9916,148715.2638
9918,113667.8148
9920,67660.58677
9922,16640.49166
9924,-35652.93062
9926,-84781.73609
9928,-126877.14
9930,-159439.1448
9932,-179136.3875
9934,-184025.5958
9936,-174968.5152
9938,-154860.8992
9940,-122367.1414
9942,-79422.1251
9944,-29996.18199
9946,22357.9229
9948,72955.47781
9950,118416.7154
9952,155036.5486
9954,179647.5823
9956,188267.1434
9958,186901.1033
9960,170891.3455
9962,140093.51
9964,101783.5039
9966,54461.82998
9968,2730.063945
9970,-49201.27135
9972,-96827.10686
9974,-136639.221
9976,-166563.9449
9978,-182066.5181
9980,-183509.1408
9982,-170872.3157
9984,-148178.1084
9986,-111756.1968
9988,-67741.82741
9990,-17154.42171
9992,35352.90414
9994,85445.1414
9996,129528.9772
9998,163492.6131
10000,186174.1362
