0,0.83,-3.06305,0
0.00125,0.83,-3.06305,0
0.0025,0.91,-3.06305,-0.0363263
0.00375,0.91,-3.06305,-0.0363263
0.005,1.08,-3.06305,-0.0662227
0.00625,1.08,-3.06305,-0.0662227
0.0075,0.99,-3.06305,-0.0824553
0.00875,0.99,-3.06305,-0.0824553
0.01,0.99,-3.06305,-0.105922
0.01125,0.99,-3.06305,-0.105922
0.0125,1.08,-3.06305,-0.129388
0.01375,1.08,-3.06305,-0.129388
0.015,0.91,-3.06305,-0.145621
0.01625,0.91,-3.06305,-0.145621
0.0175,0.99,-3.06305,-0.175517
0.01875,0.99,-3.06305,-0.175517
0.02,0.83,-3.06305,-0.198983
0.02125,0.83,-3.06305,-0.198983
0.0225,0.91,-3.06305,-0.23531
0.02375,0.91,-3.06305,-0.23531
0.025,1.08,-3.06305,-0.265206
0.02625,1.08,-3.06305,-0.265206
0.0275,0.91,-3.06305,-0.281439
0.02875,0.91,-3.06305,-0.281439
0.03,1.08,-3.06305,-0.311335
0.03125,1.08,-3.06305,-0.311335
0.0325,0.99,-3.06305,-0.327568
0.03375,0.99,-3.06305,-0.327568
0.035,0.99,-3.06305,-0.351034
0.03625,0.99,-3.06305,-0.351034
0.0375,0.91,-3.06305,-0.3745
0.03875,0.91,-3.06305,-0.3745
0.04,0.99,-3.06305,-0.404397
0.04125,0.99,-3.06305,-0.404397
0.0425,0.99,-3.06305,-0.427863
0.04375,0.99,-3.06305,-0.427863
0.045,0.91,-3.06305,-0.451329
0.04625,0.91,-3.06305,-0.451329
0.0475,1.08,-3.06305,-0.481226
0.04875,1.08,-3.06305,-0.481226
0.05,0.99,-3.06305,-0.497458
0.05,0.99,-3.06305,-0.497458
0.05,0.99,-3.06305,-0.497458
0.05125,0.99,-3.06305,-0.497458
0.0525,0.91,-3.06305,-0.520925
0.05375,0.91,-3.06305,-0.520925
0.055,0.91,-3.06305,-0.550821
0.05625,0.91,-3.06305,-0.550821
0.0575,0.91,-3.06305,-0.580717
0.05875,0.91,-3.06305,-0.580717
0.06,1.08,-3.06305,-0.610614
0.06125,1.08,-3.06305,-0.610614
0.0625,0.99,-3.06305,-0.626846
0.06375,0.99,-3.06305,-0.626846
0.065,1.08,-3.06305,-0.650313
0.06625,1.08,-3.06305,-0.650313
0.0675,0.99,-3.06305,-0.666545
0.06875,0.99,-3.06305,-0.666545
0.07,1.08,-3.06305,-0.690012
0.07125,1.08,-3.06305,-0.690012
0.0725,0.91,-3.06305,-0.706244
0.07375,0.91,-3.06305,-0.706244
0.075,0.99,-3.06305,-0.736141
0.07625,0.99,-3.06305,-0.736141
0.0775,0.83,-3.06305,-0.759607
0.07875,0.83,-3.06305,-0.759607
0.08,0.99,-3.06305,-0.795933
0.08125,0.99,-3.06305,-0.795933
0.0825,1.08,-3.06305,-0.8194
0.08375,1.08,-3.06305,-0.8194
0.085,1.08,-3.06305,-0.835632
0.08625,1.08,-3.06305,-0.835632
0.0875,1.08,-3.06305,-0.851865
0.08875,1.08,-3.06305,-0.851865
0.09,1.16,-3.06305,-0.868097
0.09125,1.16,-3.06305,-0.868097
0.0925,1.25,-3.06305,-0.8779
0.09375,1.25,-4.19873,-0.8779
0.095,1.16,-4.19873,-0.880469
0.09625,1.16,-4.19873,-0.880469
0.0975,1.5,-4.19873,-0.890271
0.09875,1.5,-4.19873,-0.890271
0.1,1.5,-4.19873,-0.872746
0.1,1.5,-4.19873,-0.872746
0.1,1.5,-4.19873,-0.872746
0.10125,1.5,-4.19873,-0.872746
0.1025,1.76,-4.19873,-0.855222
0.10375,1.76,-4.19873,-0.855222
0.105,1.84,-4.19873,-0.816799
0.10625,1.84,-4.19873,-0.816799
0.1075,2.01,-4.19873,-0.771947
0.10875,2.01,-4.19873,-0.771947
0.11,2.18,-4.19873,-0.713431
0.11125,2.18,-4.19873,-0.713431
0.1125,2.35,-4.19873,-0.641251
0.11375,2.35,-4.19873,-0.641251
0.115,2.44,-4.19873,-0.555407
0.11625,2.44,-4.19873,-0.555407
0.1175,2.53,-4.19873,-0.46233
0.11875,2.53,-4.19873,-0.46233
0.12,2.7,-4.19873,-0.362019
0.12125,2.7,-4.19873,-0.362019
0.1225,2.61,-4.19873,-0.248043
0.12375,2.61,-4.19873,-0.248043
0.125,3.04,-4.19873,-0.141302
0.12625,3.04,-4.19873,-0.141302
0.1275,3.21,-4.19873,-6.25E-08
0.12875,3.21,-4.19873,-6.25E-08
0.13,3.21,-4.19873,0.154966
0.13125,3.21,-4.19873,0.154966
0.1325,3.12,-4.19873,0.309932
0.13375,3.12,-4.19873,0.309932
0.135,3.8,-4.19873,0.457665
0.13625,3.8,-4.19873,0.457665
0.1375,3.89,-4.19873,0.660052
0.13875,3.89,-4.19873,0.660052
0.14,3.89,-4.19873,0.869673
0.14125,3.89,-4.19873,0.869673
0.1425,4.15,-4.19873,1.07929
0.14375,4.15,-6.46997,1.07929
0.145,4.49,-6.46997,1.30981
0.14625,4.49,-6.46997,1.30981
0.1475,4.57,-6.46997,1.56766
0.14875,4.57,-6.46997,1.56766
0.15,4.91,-6.46997,1.83194
0.15,4.91,-6.46997,1.83194
0.15,4.91,-6.46997,1.83194
0.15125,4.91,-6.46997,1.83194
0.1525,4.91,-6.46997,2.12354
0.15375,4.91,-6.46997,2.12354
0.155,5.17,-6.46997,2.41514
0.15625,5.17,-6.46997,2.41514
0.1575,5.6,-6.46997,2.72764
0.15875,5.6,-6.46997,2.72764
0.16,5.51,-6.46997,3.07471
0.16125,5.51,-6.46997,3.07471
0.1625,5.94,-6.46997,3.41453
0.16375,5.94,-6.46997,3.41453
0.165,6.19,-6.46997,3.78893
0.16625,6.19,-6.46997,3.78893
0.1675,6.45,-6.46997,4.18341
0.16875,6.45,-6.46997,4.18341
0.17,6.7,-6.46997,4.59879
0.17125,6.7,-6.46997,4.59879
0.1725,7.05,-6.46997,5.03426
0.17375,7.05,-6.46997,5.03426
0.175,7.39,-6.46997,5.49787
0.17625,7.39,-6.46997,5.49787
0.1775,7.64,-6.46997,5.9888
0.17875,7.64,-6.46997,5.9888
0.18,7.05,-6.46997,6.49983
0.18125,7.05,-6.46997,6.49983
0.1825,8.33,-6.46997,6.96344
0.18375,8.33,-6.46997,6.96344
0.185,8.41,-6.46997,7.52992
0.18625,8.41,-6.46997,7.52992
0.1875,8.41,-6.46997,8.10284
0.18875,8.41,-6.46997,8.10284
0.19,8.67,-6.46997,8.67576
0.19125,8.67,-6.46997,8.67576
0.1925,9.09,-6.46997,9.26957
0.19375,9.09,-7.60559,9.26957
0.195,8.58,-7.60559,9.89714
0.19625,8.58,-7.60559,9.89714
0.1975,10.71,-7.60559,10.4837
0.19875,10.71,-7.60559,10.4837
0.2,10.29,-7.60559,11.2415
0.2,10.29,-7.60559,11.2415
0.2,10.29,-7.60559,11.2415
0.20125,10.29,-7.60559,11.2415
0.2025,10.54,-7.60559,11.9655
0.20375,10.54,-7.60559,11.9655
0.205,10.97,-7.60559,12.7096
0.20625,10.97,-7.60559,12.7096
0.2075,11.31,-7.60559,13.4883
0.20875,11.31,-7.60559,13.4883
0.21,11.05,-7.60559,14.2943
0.21125,11.05,-7.60559,14.2943
0.2125,11.82,-7.60559,15.0794
0.21375,11.82,-7.60559,15.0794
0.215,11.74,-7.60559,15.9264
0.21625,11.74,-7.60559,15.9264
0.2175,10.97,-7.60559,16.767
0.21875,10.97,-7.60559,16.767
0.22,9.01,-7.60559,17.5457
0.22125,9.01,-7.60559,17.5457
0.2225,7.05,-7.60559,18.1668
0.22375,7.05,-7.60559,18.1668
0.225,7.05,-7.60559,18.6304
0.22625,7.05,-7.60559,18.6304
0.2275,7.3,-7.60559,19.094
0.22875,7.3,-7.60559,19.094
0.23,7.64,-7.60559,19.5777
0.23125,7.64,-7.60559,19.5777
0.2325,5.68,-7.60559,20.0887
0.23375,5.68,-7.60559,20.0887
0.235,3.89,-7.60559,20.4422
0.23625,3.89,-7.60559,20.4422
0.2375,4.49,-7.60559,20.6519
0.23875,4.49,-7.60559,20.6519
0.24,5.51,-7.60559,20.9097
0.24125,5.51,-7.60559,20.9097
0.2425,6.19,-7.60559,21.2495
0.24375,6.19,-4.19873,21.2495
0.245,9.01,-4.19873,21.644
0.24625,9.01,-4.19873,21.644
0.2475,10.29,-4.19873,22.2652
0.24875,10.29,-4.19873,22.2652
0.25,10.29,-4.19873,22.2652
0.25,10.29,-4.19873,22.2652
0.25,10.29,-4.19873,22.2652
0.25125,10.63,-4.19873,23.3512
0.2525,10.63,-4.19873,23.3512
0.25375,11.48,-4.19873,24.1025
0.255,11.48,-4.19873,24.1025
0.25625,12.08,-4.19873,24.9222
0.2575,12.08,-4.19873,24.9222
0.25875,12.16,-4.19873,25.7901
0.26,12.16,-4.19873,25.7901
0.26125,11.48,-4.19873,26.6644
0.2625,11.48,-4.19873,26.6644
0.26375,11.74,-4.19873,27.4841
0.265,11.74,-4.19873,27.4841
0.26625,11.91,-4.19873,28.3247
0.2675,11.91,-4.19873,28.3247
0.26875,11.82,-4.19873,29.1789
0.27,11.82,-4.19873,29.1789
0.27125,12.08,-4.19873,30.0259
0.2725,12.08,-4.19873,30.0259
0.27375,12.33,-4.19873,30.8938
0.275,12.33,-4.19873,30.8938
0.27625,12.25,-4.19873,31.7817
0.2775,12.25,-4.19873,31.7817
0.27875,11.99,-4.19873,32.6633
0.28,11.99,-4.19873,32.6633
0.28125,11.91,-4.19873,33.524
0.2825,11.91,-4.19873,33.524
0.28375,12.16,-4.19873,34.3782
0.285,12.16,-4.19873,34.3782
0.28625,11.65,-4.19873,35.2525
0.2875,11.65,-4.19873,35.2525
0.28875,11.31,-4.19873,36.0858
0.29,11.31,-4.19873,36.0858
0.29125,11.05,-4.19873,36.8918
0.2925,11.05,-4.19873,36.8918
0.29375,10.71,-4.19873,37.677
0.295,10.71,7.15759,37.677
0.29625,10.46,7.15759,38.4347
0.2975,10.46,7.15759,38.4347
0.29875,10.03,7.15759,39.1724
0.3,10.03,7.15759,39.1724
0.30125,10.03,7.15759,39.8755
0.30125,10.03,7.15759,39.8755
0.30125,10.03,7.15759,39.8755
0.3025,10.03,7.15759,39.8755
0.30375,9.52,7.15759,40.5787
0.305,9.52,7.15759,40.5787
0.30625,9.35,7.15759,41.2408
0.3075,9.35,7.15759,41.2408
0.30875,8.67,7.15759,41.8893
0.31,8.67,7.15759,41.8893
0.31125,8.67,7.15759,42.4831
0.3125,8.67,7.15759,42.4831
0.31375,8.5,7.15759,43.0769
0.315,8.5,7.15759,43.0769
0.31625,8.41,7.15759,43.657
0.3175,8.41,7.15759,43.657
0.31875,8.24,7.15759,44.23
0.32,8.24,7.15759,44.23
0.32125,8.07,7.15759,44.7892
0.3225,8.07,7.15759,44.7892
0.32375,7.9,7.15759,45.3348
0.325,7.9,7.15759,45.3348
0.32625,7.73,7.15759,45.8667
0.3275,7.73,7.15759,45.8667
0.32875,7.39,7.15759,46.385
0.33,7.39,7.15759,46.385
0.33125,7.39,7.15759,46.8759
0.3325,7.39,7.15759,46.8759
0.33375,7.3,7.15759,47.3669
0.335,7.3,7.15759,47.3669
0.33625,7.13,7.15759,47.8506
0.3375,7.13,7.15759,47.8506
0.33875,7.05,7.15759,48.3206
0.34,7.05,7.15759,48.3206
0.34125,6.79,7.15759,48.7842
0.3425,6.79,7.15759,48.7842
0.34375,6.79,7.15759,49.2269
0.345,6.79,10.5645,49.2269
0.34625,6.62,10.5645,49.6696
0.3475,6.62,10.5645,49.6696
0.34875,6.62,10.5645,50.0987
0.35,6.62,10.5645,50.0987
0.35125,6.62,10.5645,50.5277
0.35125,6.62,10.5645,50.5277
0.35125,6.62,10.5645,50.5277
0.3525,6.62,10.5645,50.5277
0.35375,6.28,10.5645,50.9567
0.355,6.28,10.5645,50.9567
0.35625,6.36,10.5645,51.3585
0.3575,6.36,10.5645,51.3585
0.35875,6.28,10.5645,51.7666
0.36,6.28,10.5645,51.7666
0.36125,6.28,10.5645,52.1683
0.3625,6.28,10.5645,52.1683
0.36375,6.19,10.5645,52.57
0.365,6.19,10.5645,52.57
0.36625,6.28,10.5645,52.9645
0.3675,6.28,10.5645,52.9645
0.36875,6.19,10.5645,53.3662
0.37,6.19,10.5645,53.3662
0.37125,5.94,10.5645,53.7607
0.3725,5.94,10.5645,53.7607
0.37375,6.11,10.5645,54.1351
0.375,6.11,10.5645,54.1351
0.37625,5.94,10.5645,54.5232
0.3775,5.94,10.5645,54.5232
0.37875,5.94,10.5645,54.8976
0.38,5.94,10.5645,54.8976
0.38125,6.11,10.5645,55.272
0.3825,6.11,10.5645,55.272
0.38375,5.94,10.5645,55.66
0.385,5.94,10.5645,55.66
0.38625,5.68,10.5645,56.0344
0.3875,5.68,10.5645,56.0344
0.38875,5.6,10.5645,56.3879
0.39,5.6,10.5645,56.3879
0.39125,5.68,10.5645,56.735
0.3925,5.68,10.5645,56.735
0.39375,5.6,10.5645,57.0884
0.395,5.6,9.42889,57.0884
0.39625,5.43,9.42889,57.4355
0.3975,5.43,9.42889,57.4355
0.39875,5.51,9.42889,57.7689
0.4,5.51,9.42889,57.7689
0.40125,5.6,9.42889,58.1087
0.40125,5.6,9.42889,58.1087
0.40125,5.6,9.42889,58.1087
0.4025,5.6,9.42889,58.1087
0.40375,5.43,9.42889,58.4558
0.405,5.43,9.42889,58.4558
0.40625,5.34,9.42889,58.7892
0.4075,5.34,9.42889,58.7892
0.40875,5.34,9.42889,59.1154
0.41,5.34,9.42889,59.1154
0.41125,5.34,9.42889,59.4415
0.4125,5.34,9.42889,59.4415
0.41375,5.34,9.42889,59.7677
0.415,5.34,9.42889,59.7677
0.41625,5.34,9.42889,60.0939
0.4175,5.34,9.42889,60.0939
0.41875,5.43,9.42889,60.42
0.42,5.43,9.42889,60.42
0.42125,5.25,9.42889,60.7534
0.4225,5.25,9.42889,60.7534
0.42375,5.08,9.42889,61.0724
0.425,5.08,9.42889,61.0724
0.42625,5,9.42889,61.3776
0.4275,5,9.42889,61.3776
0.42875,4.91,9.42889,61.6765
0.43,4.91,9.42889,61.6765
0.43125,4.66,9.42889,61.9681
0.4325,4.66,9.42889,61.9681
0.43375,4.66,9.42889,62.2396
0.435,4.66,9.42889,62.2396
0.43625,4.57,9.42889,62.5111
0.4375,4.57,9.42889,62.5111
0.43875,4.49,9.42889,62.7754
0.44,4.49,9.42889,62.7754
0.44125,4.32,9.42889,63.0332
0.4425,4.32,9.42889,63.0332
0.44375,4.15,9.42889,63.2774
0.445,4.15,9.42889,63.2774
0.44625,4.15,9.42889,63.5079
0.4475,4.15,9.42889,63.5079
0.44875,4.06,9.42889,63.7384
0.45,4.06,9.42889,63.7384
0.45125,3.8,9.42889,63.9617
0.45125,3.8,9.42889,63.9617
0.45125,3.8,9.42889,63.9617
0.4525,3.8,9.42889,63.9617
0.45375,3.72,9.42889,64.1641
0.455,3.72,9.42889,64.1641
0.45625,3.46,9.42889,64.3601
0.4575,3.46,9.42889,64.3601
0.45875,3.29,9.42889,64.5351
0.46,3.29,9.42889,64.5351
0.46125,3.29,9.42889,64.6965
0.4625,3.29,9.42889,64.6965
0.46375,3.21,9.42889,64.8579
0.465,3.21,9.42889,64.8579
0.46625,3.21,9.42889,65.0129
0.4675,3.21,9.42889,65.0129
0.46875,3.04,9.42889,65.1678
0.47,3.04,9.42889,65.1678
0.47125,2.95,9.42889,65.3091
0.4725,2.95,9.42889,65.3091
0.47375,2.87,9.42889,65.4432
0.475,2.87,9.42889,65.4432
0.47625,2.78,9.42889,65.5708
0.4775,2.78,9.42889,65.5708
0.47875,2.7,9.42889,65.6913
0.48,2.7,9.42889,65.6913
0.48125,2.53,9.42889,65.8052
0.4825,2.53,9.42889,65.8052
0.48375,2.35,9.42889,65.9055
0.485,2.35,9.42889,65.9055
0.48625,2.27,9.42889,65.9914
0.4875,2.27,9.42889,65.9914
0.48875,2.18,9.42889,66.0708
0.49,2.18,9.42889,66.0708
0.49125,1.93,9.42889,66.143
0.4925,1.93,9.42889,66.143
0.49375,1.84,9.42889,66.1951
0.495,1.84,17.387,66.1951
0.49625,1.84,17.387,66.2399
0.4975,1.84,17.387,66.2399
0.49875,1.67,17.387,66.2848
0.5,1.67,17.387,66.2848
0.50125,1.5,17.387,66.316
0.50125,1.5,17.387,66.316
0.50125,1.5,17.387,66.316
0.5025,1.5,17.387,66.316
0.50375,1.5,17.387,66.3335
0.505,1.5,17.387,66.3335
0.50625,1.33,17.387,66.351
0.5075,1.33,17.387,66.351
0.50875,1.25,17.387,66.3549
0.51,1.25,17.387,66.3549
0.51125,1.16,17.387,66.3523
0.5125,1.16,17.387,66.3523
0.51375,1.16,17.387,66.3425
0.515,1.16,17.387,66.3425
0.51625,0.99,17.387,66.3327
0.5175,0.99,17.387,66.3327
0.51875,1.08,17.387,66.3092
0.52,1.08,17.387,66.3092
0.52125,0.83,17.387,66.293
0.5225,0.83,17.387,66.293
0.52375,0.74,17.387,66.2567
0.525,0.74,17.387,66.2567
0.52625,0.74,17.387,66.2131
0.5275,0.74,17.387,66.2131
0.52875,0.49,17.387,66.1695
0.53,0.49,17.387,66.1695
0.53125,0.49,17.387,66.1059
0.5325,0.49,17.387,66.1059
0.53375,0.49,17.387,66.0422
0.535,0.49,17.387,66.0422
0.53625,0.49,17.387,65.9786
0.5375,0.49,17.387,65.9786
0.53875,0.4,17.387,65.9149
0.54,0.4,17.387,65.9149
0.54125,0.23,17.387,65.844
0.5425,0.23,17.387,65.844
0.54375,0.49,17.387,65.7595
0.545,0.49,56.0331,65.7595
0.54625,0.23,56.0331,65.6958
0.5475,0.23,56.0331,65.6958
0.54875,0.15,56.0331,65.6113
0.55,0.15,56.0331,65.6113
0.55125,0.15,56.0331,65.5203
0.55125,0.15,56.0331,65.5203
0.55125,0.15,56.0331,65.5203
0.5525,0.15,56.0331,65.5203
0.55375,0.15,56.0331,65.4293
0.555,0.15,56.0331,65.4293
0.55625,0.23,56.0331,65.3383
0.5575,0.23,56.0331,65.3383
0.55875,0.15,56.0331,65.2538
0.56,0.15,56.0331,65.2538
0.56125,0.23,56.0331,65.1628
0.5625,0.23,56.0331,65.1628
0.56375,0.15,56.0331,65.0783
0.565,0.15,56.0331,65.0783
0.56625,0.23,56.0331,64.9873
0.5675,0.23,56.0331,64.9873
0.56875,0.15,56.0331,64.9027
0.57,0.15,56.0331,64.9027
0.57125,0.15,56.0331,64.8117
0.5725,0.15,56.0331,64.8117
0.57375,0.15,56.0331,64.7208
0.575,0.15,56.0331,64.7208
0.57625,0.15,56.0331,64.6298
0.5775,0.15,56.0331,64.6298
0.57875,-0.02,56.0331,64.5388
0.58,-0.02,56.0331,64.5388
0.58125,0.06,56.0331,64.4342
0.5825,0.06,56.0331,64.4342
0.58375,-0.02,56.0331,64.3359
0.585,-0.02,56.0331,64.3359
0.58625,-0.02,56.0331,64.2313
0.5875,-0.02,56.0331,64.2313
0.58875,-0.02,56.0331,64.1266
0.59,-0.02,56.0331,64.1266
0.59125,-0.02,56.0331,64.022
0.5925,-0.02,56.0331,64.022
0.59375,-0.02,56.0331,63.9174
0.595,-0.02,160.849,63.9174
0.59625,0.06,160.849,63.8127
0.5975,0.06,160.849,63.8127
0.59875,-0.02,160.849,63.7145
0.6,-0.02,160.849,63.7145
0.60125,-0.11,160.849,63.6099
0.60125,-0.11,160.849,63.6099
0.60125,-0.11,160.849,63.6099
0.6025,-0.11,160.849,63.6099
0.60375,-0.02,160.849,63.498
0.605,-0.02,160.849,63.498
0.60625,-0.02,160.849,63.3933
0.6075,-0.02,160.849,63.3933
0.60875,-0.02,160.849,63.2887
0.61,-0.02,160.849,63.2887
0.61125,-0.19,160.849,63.184
0.6125,-0.19,160.849,63.184
0.61375,-0.11,160.849,63.0657
0.615,-0.11,160.849,63.0657
0.61625,-0.02,160.849,62.9539
0.6175,-0.02,160.849,62.9539
0.61875,-0.11,160.849,62.8492
0.62,-0.11,160.849,62.8492
0.62125,-0.02,160.849,62.7373
0.6225,-0.02,160.849,62.7373
0.62375,-0.19,160.849,62.6327
0.625,-0.19,160.849,62.6327
0.62625,-0.19,160.849,62.5144
0.6275,-0.19,160.849,62.5144
0.62875,-0.11,160.849,62.3961
0.63,-0.11,160.849,62.3961
0.63125,-0.11,160.849,62.2842
0.6325,-0.11,160.849,62.2842
0.63375,-0.02,160.849,62.1723
0.635,-0.02,160.849,62.1723
0.63625,-0.11,160.849,62.0677
0.6375,-0.11,160.849,62.0677
0.63875,-0.11,160.849,61.9558
0.64,-0.11,160.849,61.9558
0.64125,-0.02,160.849,61.8439
0.6425,-0.02,160.849,61.8439
0.64375,-0.02,160.849,61.7393
0.645,-0.02,148.297,61.7393
0.64625,-0.02,148.297,61.6346
0.6475,-0.02,148.297,61.6346
0.64875,-0.11,148.297,61.53
0.65,-0.11,148.297,61.53
0.65125,-0.19,148.297,61.4181
0.65125,-0.19,148.297,61.4181
0.65125,-0.19,148.297,61.4181
0.6525,-0.19,148.297,61.4181
0.65375,-0.19,148.297,61.2998
0.655,-0.19,148.297,61.2998
0.65625,-0.02,148.297,61.1815
0.6575,-0.02,148.297,61.1815
0.65875,-0.19,148.297,61.0768
0.66,-0.19,148.297,61.0768
0.66125,-0.19,148.297,60.9585
0.6625,-0.19,148.297,60.9585
0.66375,-0.19,148.297,60.8402
0.665,-0.19,148.297,60.8402
0.66625,-0.02,148.297,60.7219
0.6675,-0.02,148.297,60.7219
0.66875,-0.19,148.297,60.6173
0.67,-0.19,148.297,60.6173
0.67125,-0.19,148.297,60.4989
0.6725,-0.19,148.297,60.4989
0.67375,-0.11,148.297,60.3806
0.675,-0.11,148.297,60.3806
0.67625,-0.11,148.297,60.2688
0.6775,-0.11,148.297,60.2688
0.67875,-0.19,148.297,60.1569
