0,0.83,-3.06305,0
0.68,-0.19,148.297,60.1569
0.68125,-0.19,148.297,60.0386
0.6825,-0.19,148.297,60.0386
0.68375,-0.19,148.297,59.9203
0.685,-0.19,148.297,59.9203
0.68625,-0.19,148.297,59.802
0.6875,-0.19,148.297,59.802
0.68875,-0.19,148.297,59.6836
0.69,-0.19,148.297,59.6836
0.69125,-0.11,148.297,59.5653
0.6925,-0.11,148.297,59.5653
0.69375,-0.02,148.297,59.4535
0.695,-0.02,110.682,59.4535
0.69625,-0.19,110.682,59.3488
0.6975,-0.19,110.682,59.3488
0.69875,-0.19,110.682,59.2305
0.7,-0.19,110.682,59.2305
0.70125,-0.19,110.682,59.1122
0.70125,-0.19,110.682,59.1122
0.70125,-0.19,110.682,59.1122
0.7025,-0.19,110.682,59.1122
0.70375,-0.11,110.682,58.9939
0.705,-0.11,110.682,58.9939
0.70625,-0.19,110.682,58.882
0.7075,-0.19,110.682,58.882
0.70875,-0.02,110.682,58.7637
0.71,-0.02,110.682,58.7637
0.71125,-0.11,110.682,58.6591
0.7125,-0.11,110.682,58.6591
0.71375,-0.19,110.682,58.5472
0.715,-0.19,110.682,58.5472
0.71625,-0.19,110.682,58.4289
0.7175,-0.19,110.682,58.4289
0.71875,-0.19,110.682,58.3106
0.72,-0.19,110.682,58.3106
0.72125,-0.19,110.682,58.1922
0.7225,-0.19,110.682,58.1922
0.72375,-0.19,110.682,58.0739
0.725,-0.19,110.682,58.0739
0.72625,-0.19,110.682,57.9556
0.7275,-0.19,110.682,57.9556
0.72875,-0.11,110.682,57.8373
0.73,-0.11,110.682,57.8373
0.73125,-0.11,110.682,57.7254
0.7325,-0.11,110.682,57.7254
0.73375,-0.28,110.682,57.6136
0.735,-0.28,110.682,57.6136
0.73625,-0.19,110.682,57.488
0.7375,-0.19,110.682,57.488
0.73875,-0.19,110.682,57.3697
0.74,-0.19,110.682,57.3697
0.74125,-0.19,110.682,57.2514
0.7425,-0.19,110.682,57.2514
0.74375,-0.19,110.682,57.1331
0.745,-0.19,81.069,57.1331
0.74625,-0.19,81.069,57.0148
0.7475,-0.19,81.069,57.0148
0.74875,-0.19,81.069,56.8965
0.75,-0.19,81.069,56.8965
0.75125,-0.19,81.069,56.7782
0.75125,-0.19,81.069,56.7782
0.75125,-0.19,81.069,56.7782
0.7525,-0.19,81.069,56.7782
0.75375,-0.19,81.069,56.6599
0.755,-0.19,81.069,56.6599
0.75625,-0.19,81.069,56.5415
0.7575,-0.19,81.069,56.5415
0.75875,-0.11,81.069,56.4232
0.76,-0.11,81.069,56.4232
0.76125,-0.19,81.069,56.3114
0.7625,-0.19,81.069,56.3114
0.76375,-0.19,81.069,56.1931
0.765,-0.19,81.069,56.1931
0.76625,-0.19,81.069,56.0747
0.7675,-0.19,81.069,56.0747
0.76875,-0.19,81.069,55.9564
0.77,-0.19,81.069,55.9564
0.77125,-0.19,81.069,55.8381
0.7725,-0.19,81.069,55.8381
0.77375,-0.11,81.069,55.7198
0.775,-0.11,81.069,55.7198
0.77625,-0.19,81.069,55.6079
0.7775,-0.19,81.069,55.6079
0.77875,-0.02,81.069,55.4896
0.78,-0.02,81.069,55.4896
0.78125,-0.11,81.069,55.385
0.7825,-0.11,81.069,55.385
0.78375,-0.19,81.069,55.2731
0.785,-0.19,81.069,55.2731
0.78625,-0.19,81.069,55.1548
0.7875,-0.19,81.069,55.1548
0.78875,-0.11,81.069,55.0365
0.79,-0.11,81.069,55.0365
0.79125,-0.19,81.069,54.9246
0.7925,-0.19,81.069,54.9246
0.79375,-0.19,81.069,54.8063
0.795,-0.19,59.4487,54.8063
0.79625,-0.11,59.4487,54.688
0.7975,-0.11,59.4487,54.688
0.79875,-0.19,59.4487,54.5761
0.8,-0.19,59.4487,54.5761
0.80125,-0.11,59.4487,54.4578
0.80125,-0.11,59.4487,54.4578
0.80125,-0.11,59.4487,54.4578
0.8025,-0.11,59.4487,54.4578
0.80375,-0.19,59.4487,54.3459
0.805,-0.19,59.4487,54.3459
0.80625,-0.19,59.4487,54.2276
0.8075,-0.19,59.4487,54.2276
0.80875,-0.19,59.4487,54.1093
0.81,-0.19,59.4487,54.1093
0.81125,-0.19,59.4487,53.991
0.8125,-0.19,59.4487,53.991
0.81375,-0.11,59.4487,53.8727
0.815,-0.11,59.4487,53.8727
0.81625,-0.19,59.4487,53.7608
0.8175,-0.19,59.4487,53.7608
0.81875,-0.11,59.4487,53.6425
0.82,-0.11,59.4487,53.6425
0.82125,-0.11,59.4487,53.5306
0.8225,-0.11,59.4487,53.5306
0.82375,-0.19,59.4487,53.4187
0.825,-0.19,59.4487,53.4187
0.82625,-0.02,59.4487,53.3004
0.8275,-0.02,59.4487,53.3004
0.82875,-0.19,59.4487,53.1958
0.83,-0.19,59.4487,53.1958
0.83125,-0.19,59.4487,53.0775
0.8325,-0.19,59.4487,53.0775
0.83375,-0.19,59.4487,52.9592
0.835,-0.19,59.4487,52.9592
0.83625,-0.19,59.4487,52.8409
0.8375,-0.19,59.4487,52.8409
0.83875,-0.11,59.4487,52.7226
0.84,-0.11,59.4487,52.7226
0.84125,-0.19,59.4487,52.6107
0.8425,-0.19,59.4487,52.6107
0.84375,-0.19,59.4487,52.4924
0.845,-0.19,43.5238,52.4924
0.84625,-0.02,43.5238,52.3741
0.8475,-0.02,43.5238,52.3741
0.84875,-0.19,43.5238,52.2694
0.85,-0.19,43.5238,52.2694
0.85125,-0.19,43.5238,52.1511
0.85125,-0.19,43.5238,52.1511
0.85125,-0.19,43.5238,52.1511
0.8525,-0.19,43.5238,52.1511
0.85375,-0.19,43.5238,52.0328
0.855,-0.19,43.5238,52.0328
0.85625,-0.11,43.5238,51.9145
0.8575,-0.11,43.5238,51.9145
0.85875,-0.19,43.5238,51.8026
0.86,-0.19,43.5238,51.8026
0.86125,-0.19,43.5238,51.6843
0.8625,-0.19,43.5238,51.6843
0.86375,-0.19,43.5238,51.566
0.865,-0.19,43.5238,51.566
0.86625,-0.19,43.5238,51.4477
0.8675,-0.19,43.5238,51.4477
0.86875,-0.19,43.5238,51.3294
0.87,-0.19,43.5238,51.3294
0.87125,-0.19,43.5238,51.2111
0.8725,-0.19,43.5238,51.2111
0.87375,-0.11,43.5238,51.0928
0.875,-0.11,43.5238,51.0928
0.87625,-0.19,43.5238,50.9809
0.8775,-0.19,43.5238,50.9809
0.87875,-0.19,43.5238,50.8626
0.88,-0.19,43.5238,50.8626
0.88125,-0.19,43.5238,50.7443
0.8825,-0.19,43.5238,50.7443
0.88375,-0.19,43.5238,50.6259
0.885,-0.19,43.5238,50.6259
0.88625,-0.19,43.5238,50.5076
0.8875,-0.19,43.5238,50.5076
0.88875,-0.19,43.5238,50.3893
0.89,-0.19,43.5238,50.3893
0.89125,-0.19,43.5238,50.271
0.8925,-0.19,43.5238,50.271
0.89375,-0.19,43.5238,50.1527
0.895,-0.19,31.0232,50.1527
0.89625,-0.19,31.0232,50.0344
0.8975,-0.19,31.0232,50.0344
0.89875,-0.19,31.0232,49.9161
0.9,-0.19,31.0232,49.9161
0.90125,-0.19,31.0232,49.7978
0.90125,-0.19,31.0232,49.7978
0.90125,-0.19,31.0232,49.7978
0.9025,-0.19,31.0232,49.7978
0.90375,-0.11,31.0232,49.6795
0.905,-0.11,31.0232,49.6795
0.90625,-0.19,31.0232,49.5676
0.9075,-0.19,31.0232,49.5676
0.90875,-0.02,31.0232,49.4493
0.91,-0.02,31.0232,49.4493
0.91125,-0.02,31.0232,49.3446
0.9125,-0.02,31.0232,49.3446
0.91375,-0.11,31.0232,49.24
0.915,-0.11,31.0232,49.24
0.91625,-0.19,31.0232,49.1281
0.9175,-0.19,31.0232,49.1281
0.91875,-0.19,31.0232,49.0098
0.92,-0.19,31.0232,49.0098
0.92125,-0.11,31.0232,48.8915
0.9225,-0.11,31.0232,48.8915
0.92375,-0.28,31.0232,48.7796
0.925,-0.28,31.0232,48.7796
0.92625,-0.11,31.0232,48.6541
0.9275,-0.11,31.0232,48.6541
0.92875,-0.19,31.0232,48.5422
0.93,-0.19,31.0232,48.5422
0.93125,-0.11,31.0232,48.4239
0.9325,-0.11,31.0232,48.4239
0.93375,-0.11,31.0232,48.312
0.935,-0.11,31.0232,48.312
0.93625,-0.11,31.0232,48.2001
0.9375,-0.11,31.0232,48.2001
0.93875,-0.19,31.0232,48.0883
0.94,-0.19,31.0232,48.0883
0.94125,-0.19,31.0232,47.9699
0.9425,-0.19,31.0232,47.9699
0.94375,-0.11,31.0232,47.8516
0.945,-0.11,21.9295,47.8516
0.94625,-0.19,21.9295,47.7398
0.9475,-0.19,21.9295,47.7398
0.94875,-0.02,21.9295,47.6215
0.95,-0.02,21.9295,47.6215
0.95125,-0.19,21.9295,47.5168
0.95125,-0.19,21.9295,47.5168
0.95125,-0.19,21.9295,47.5168
0.9525,-0.19,21.9295,47.5168
0.95375,-0.11,21.9295,47.3985
0.955,-0.11,21.9295,47.3985
0.95625,-0.19,21.9295,47.2866
0.9575,-0.19,21.9295,47.2866
0.95875,-0.11,21.9295,47.1683
0.96,-0.11,21.9295,47.1683
0.96125,-0.19,21.9295,47.0564
0.9625,-0.19,21.9295,47.0564
0.96375,-0.11,21.9295,46.9381
0.965,-0.11,21.9295,46.9381
0.96625,-0.11,21.9295,46.8262
0.9675,-0.11,21.9295,46.8262
0.96875,-0.11,21.9295,46.7144
0.97,-0.11,21.9295,46.7144
0.97125,-0.19,21.9295,46.6025
0.9725,-0.19,21.9295,46.6025
0.97375,-0.19,21.9295,46.4842
0.975,-0.19,21.9295,46.4842
0.97625,-0.19,21.9295,46.3659
0.9775,-0.19,21.9295,46.3659
0.97875,-0.19,21.9295,46.2476
0.98,-0.19,21.9295,46.2476
0.98125,-0.11,21.9295,46.1293
0.9825,-0.11,21.9295,46.1293
0.98375,-0.19,21.9295,46.0174
0.985,-0.19,21.9295,46.0174
0.98625,-0.19,21.9295,45.8991
0.9875,-0.19,21.9295,45.8991
0.98875,-0.19,21.9295,45.7808
0.99,-0.19,21.9295,45.7808
0.99125,-0.11,21.9295,45.6624
0.9925,-0.11,21.9295,45.6624
0.99375,-0.11,21.9295,45.5506
0.995,-0.11,13.98,45.5506
0.99625,-0.19,13.98,45.4387
0.9975,-0.19,13.98,45.4387
0.99875,-0.19,13.98,45.3204
1,-0.19,13.98,45.3204
1.00125,-0.19,13.98,45.2021
1.00125,-0.19,13.98,45.2021
1.00125,-0.19,13.98,45.2021
1.0025,-0.19,13.98,45.2021
1.00375,-0.19,13.98,45.0838
1.005,-0.19,13.98,45.0838
1.00625,-0.19,13.98,44.9655
1.0075,-0.19,13.98,44.9655
1.00875,-0.11,13.98,44.8471
1.01,-0.11,13.98,44.8471
1.01125,-0.19,13.98,44.7353
1.0125,-0.19,13.98,44.7353
1.01375,-0.19,13.98,44.617
1.015,-0.19,13.98,44.617
1.01625,-0.19,13.98,44.4986
1.0175,-0.19,13.98,44.4986
1.01875,-0.19,13.98,44.3803
1.02,-0.19,13.98,44.3803
1.02125,-0.19,13.98,44.262
1.0225,-0.19,13.98,44.262
1.02375,-0.02,13.98,44.1437
1.025,-0.02,13.98,44.1437
1.02625,-0.02,13.98,44.0391
1.0275,-0.02,13.98,44.0391
1.02875,-0.11,13.98,43.9344
1.03,-0.11,13.98,43.9344
1.03125,-0.11,13.98,43.8226
1.0325,-0.11,13.98,43.8226
1.03375,-0.11,13.98,43.7107
1.035,-0.11,13.98,43.7107
1.03625,-0.02,13.98,43.5988
1.0375,-0.02,13.98,43.5988
1.03875,-0.19,13.98,43.4941
1.04,-0.19,13.98,43.4941
1.04125,-0.19,13.98,43.3758
1.0425,-0.19,13.98,43.3758
1.04375,-0.11,13.98,43.2575
1.045,-0.11,10.5645,43.2575
1.04625,-0.19,10.5645,43.1457
1.0475,-0.19,10.5645,43.1457
1.04875,-0.19,10.5645,43.0273
1.05,-0.19,10.5645,43.0273
1.05125,-0.19,10.5645,42.909
1.05125,-0.19,10.5645,42.909
1.05125,-0.19,10.5645,42.909
1.0525,-0.19,10.5645,42.909
1.05375,-0.11,10.5645,42.7907
1.055,-0.11,10.5645,42.7907
1.05625,-0.11,10.5645,42.6788
1.0575,-0.11,10.5645,42.6788
1.05875,-0.11,10.5645,42.567
1.06,-0.11,10.5645,42.567
1.06125,-0.19,10.5645,42.4551
1.0625,-0.19,10.5645,42.4551
1.06375,-0.11,10.5645,42.3368
1.065,-0.11,10.5645,42.3368
1.06625,-0.19,10.5645,42.2249
1.0675,-0.19,10.5645,42.2249
1.06875,-0.11,10.5645,42.1066
1.07,-0.11,10.5645,42.1066
1.07125,-0.19,10.5645,41.9947
1.0725,-0.19,10.5645,41.9947
1.07375,-0.11,10.5645,41.8764
1.075,-0.11,10.5645,41.8764
1.07625,-0.11,10.5645,41.7645
1.0775,-0.11,10.5645,41.7645
1.07875,-0.02,10.5645,41.6526
1.08,-0.02,10.5645,41.6526
1.08125,-0.11,10.5645,41.548
1.0825,-0.11,10.5645,41.548
1.08375,-0.11,10.5645,41.4361
1.085,-0.11,10.5645,41.4361
1.08625,-0.02,10.5645,41.3242
1.0875,-0.02,10.5645,41.3242
1.08875,-0.19,10.5645,41.2196
1.09,-0.19,10.5645,41.2196
1.09125,-0.19,10.5645,41.1013
1.0925,-0.19,10.5645,41.1013
1.09375,-0.11,10.5645,40.983
1.095,-0.11,8.29321,40.983
1.09625,-0.19,8.29321,40.8711
1.0975,-0.19,8.29321,40.8711
1.09875,-0.11,8.29321,40.7528
1.1,-0.11,8.29321,40.7528
1.10125,-0.02,8.29321,40.6409
1.10125,-0.02,8.29321,40.6409
1.10125,-0.02,8.29321,40.6409
1.1025,-0.02,8.29321,40.6409
1.10375,-0.28,8.29321,40.5363
1.105,-0.28,8.29321,40.5363
1.10625,-0.19,8.29321,40.4107
1.1075,-0.19,8.29321,40.4107
1.10875,-0.19,8.29321,40.2924
1.11,-0.19,8.29321,40.2924
1.11125,-0.02,8.29321,40.1741
1.1125,-0.02,8.29321,40.1741
1.11375,-0.02,8.29321,40.0695
1.115,-0.02,8.29321,40.0695
1.11625,-0.19,8.29321,39.9648
1.1175,-0.19,8.29321,39.9648
1.11875,-0.19,8.29321,39.8465
1.12,-0.19,8.29321,39.8465
1.12125,-0.11,8.29321,39.7282
1.1225,-0.11,8.29321,39.7282
1.12375,-0.11,8.29321,39.6163
1.125,-0.11,8.29321,39.6163
1.12625,-0.11,8.29321,39.5044
1.1275,-0.11,8.29321,39.5044
1.12875,-0.19,8.29321,39.3926
1.13,-0.19,8.29321,39.3926
1.13125,-0.19,8.29321,39.2743
1.1325,-0.19,8.29321,39.2743
1.13375,-0.11,8.29321,39.1559
1.135,-0.11,8.29321,39.1559
1.13625,-0.19,8.29321,39.0441
1.1375,-0.19,8.29321,39.0441
1.13875,-0.19,8.29321,38.9258
1.14,-0.19,8.29321,38.9258
1.14125,-0.19,8.29321,38.8075
1.1425,-0.19,8.29321,38.8075
1.14375,-0.19,8.29321,38.6891
1.145,-0.19,8.29321,38.6891
1.14625,-0.19,8.29321,38.5708
1.1475,-0.19,8.29321,38.5708
1.14875,-0.19,8.29321,38.4525
1.15,-0.19,8.29321,38.4525
1.15125,-0.02,8.29321,38.3342
1.15125,-0.02,8.29321,38.3342
1.15125,-0.02,8.29321,38.3342
1.1525,-0.02,8.29321,38.3342
1.15375,-0.19,8.29321,38.2296
1.155,-0.19,8.29321,38.2296
1.15625,-0.19,8.29321,38.1113
1.1575,-0.19,8.29321,38.1113
1.15875,-0.19,8.29321,37.993
1.16,-0.19,8.29321,37.993
1.16125,-0.11,8.29321,37.8746
1.1625,-0.11,8.29321,37.8746
1.16375,-0.11,8.29321,37.7628
1.165,-0.11,8.29321,37.7628
1.16625,-0.19,8.29321,37.6509
1.1675,-0.19,8.29321,37.6509
1.16875,-0.11,8.29321,37.5326
1.17,-0.11,8.29321,37.5326
1.17125,-0.11,8.29321,37.4207
1.1725,-0.11,8.29321,37.4207
1.17375,-0.11,8.29321,37.3088
1.175,-0.11,8.29321,37.3088
1.17625,-0.11,8.29321,37.1969
1.1775,-0.11,8.29321,37.1969
1.17875,-0.11,8.29321,37.0851
1.18,-0.11,8.29321,37.0851
1.18125,-0.19,8.29321,36.9732
1.1825,-0.19,8.29321,36.9732
1.18375,-0.19,8.29321,36.8549
1.185,-0.19,8.29321,36.8549
1.18625,-0.11,8.29321,36.7366
1.1875,-0.11,8.29321,36.7366
1.18875,-0.11,8.29321,36.6247
1.19,-0.11,8.29321,36.6247
1.19125,-0.19,8.29321,36.5128
1.1925,-0.19,8.29321,36.5128
1.19375,-0.19,8.29321,36.3945
1.195,-0.19,9.42889,36.3945
1.19625,-0.11,9.42889,36.2762
1.1975,-0.11,9.42889,36.2762
1.19875,-0.02,9.42889,36.1643
1.2,-0.02,9.42889,36.1643
1.20125,-0.02,9.42889,36.0597
1.20125,-0.02,9.42889,36.0597
1.20125,-0.02,9.42889,36.0597
1.2025,-0.02,9.42889,36.0597
1.20375,-0.19,9.42889,35.955
1.205,-0.19,9.42889,35.955
1.20625,-0.11,9.42889,35.8367
1.2075,-0.11,9.42889,35.8367
1.20875,-0.19,9.42889,35.7248
1.21,-0.19,9.42889,35.7248
1.21125,-0.11,9.42889,35.6065
1.2125,-0.11,9.42889,35.6065
1.21375,-0.11,9.42889,35.4946
1.215,-0.11,9.42889,35.4946
1.21625,-0.11,9.42889,35.3828
1.2175,-0.11,9.42889,35.3828
1.21875,-0.19,9.42889,35.2709
1.22,-0.19,9.42889,35.2709
1.22125,-0.02,9.42889,35.1526
1.2225,-0.02,9.42889,35.1526
1.22375,-0.19,9.42889,35.0479
1.225,-0.19,9.42889,35.0479
1.22625,-0.11,9.42889,34.9296
1.2275,-0.11,9.42889,34.9296
1.22875,-0.11,9.42889,34.8177
1.23,-0.11,9.42889,34.8177
1.23125,-0.19,9.42889,34.7059
1.2325,-0.19,9.42889,34.7059
1.23375,-0.02,9.42889,34.5876
1.235,-0.02,9.42889,34.5876
1.23625,-0.11,9.42889,34.4829
1.2375,-0.11,9.42889,34.4829
1.23875,-0.02,9.42889,34.371
1.24,-0.02,9.42889,34.371
1.24125,-0.02,9.42889,34.2664
1.2425,-0.02,9.42889,34.2664
1.24375,-0.19,9.42889,34.1617
1.245,-0.19,13.98,34.1617
1.24625,-0.02,13.98,34.0434
1.2475,-0.02,13.98,34.0434
1.24875,-0.11,13.98,33.9388
1.25,-0.11,13.98,33.9388
1.25125,-0.11,13.98,33.8269
1.25125,-0.11,13.98,33.8269
1.25125,-0.11,13.98,33.8269
1.2525,-0.11,13.98,33.8269
1.25375,-0.11,13.98,33.715
1.255,-0.11,13.98,33.715
1.25625,-0.02,13.98,33.6032
1.2575,-0.02,13.98,33.6032
1.25875,-0.19,13.98,33.4985
1.26,-0.19,13.98,33.4985
1.26125,-0.19,13.98,33.3802
1.2625,-0.19,13.98,33.3802
1.26375,-0.19,13.98,33.2619
1.265,-0.19,13.98,33.2619
1.26625,-0.11,13.98,33.1436
1.2675,-0.11,13.98,33.1436
1.26875,-0.11,13.98,33.0317
1.27,-0.11,13.98,33.0317
1.27125,-0.11,13.98,32.9198
1.2725,-0.11,13.98,32.9198
1.27375,-0.02,13.98,32.8079
1.275,-0.02,13.98,32.8079
1.27625,-0.19,13.98,32.7033
1.2775,-0.19,13.98,32.7033
1.27875,-0.19,13.98,32.585
1.28,-0.19,13.98,32.585
1.28125,-0.11,13.98,32.4667
1.2825,-0.11,13.98,32.4667
1.28375,-0.11,13.98,32.3548
1.285,-0.11,13.98,32.3548
1.28625,-0.11,13.98,32.2429
1.2875,-0.11,13.98,32.2429
1.28875,-0.19,13.98,32.131
1.29,-0.19,13.98,32.131
1.29125,-0.19,13.98,32.0127
1.2925,-0.19,13.98,32.0127
1.29375,-0.11,13.98,31.8944
1.295,-0.11,21.9295,31.8944
1.29625,-0.19,21.9295,31.7826
1.2975,-0.19,21.9295,31.7826
1.29875,-0.11,21.9295,31.6642
1.3,-0.11,21.9295,31.6642
1.30125,-0.02,21.9295,31.5524
1.30125,-0.02,21.9295,31.5524
1.30125,-0.02,21.9295,31.5524
1.3025,-0.02,21.9295,31.5524
1.30375,-0.02,21.9295,31.4477
1.305,-0.02,21.9295,31.4477
1.30625,-0.02,21.9295,31.3431
1.3075,-0.02,21.9295,31.3431
1.30875,-0.02,21.9295,31.2384
1.31,-0.02,21.9295,31.2384
1.31125,-0.02,21.9295,31.1338
1.3125,-0.02,21.9295,31.1338
1.31375,-0.02,21.9295,31.0291
1.315,-0.02,21.9295,31.0291
1.31625,-0.19,21.9295,30.9245
1.3175,-0.19,21.9295,30.9245
1.31875,-0.19,21.9295,30.8062
1.32,-0.19,21.9295,30.8062
1.32125,-0.02,21.9295,30.6879
1.3225,-0.02,21.9295,30.6879
1.32375,-0.11,21.9295,30.5832
1.325,-0.11,21.9295,30.5832
1.32625,-0.19,21.9295,30.4714
1.3275,-0.19,21.9295,30.4714
1.32875,-0.19,21.9295,30.353
1.33,-0.19,21.9295,30.353
1.33125,-0.19,21.9295,30.2347
1.3325,-0.19,21.9295,30.2347
1.33375,-0.19,21.9295,30.1164
1.335,-0.19,21.9295,30.1164
1.33625,-0.02,21.9295,29.9981
1.3375,-0.02,21.9295,29.9981
1.33875,-0.11,21.9295,29.8935
1.34,-0.11,21.9295,29.8935
1.34125,-0.19,21.9295,29.7816
1.3425,-0.19,21.9295,29.7816
1.34375,-0.02,21.9295,29.6633
1.345,-0.02,34.4301,29.6633
1.34625,-0.19,34.4301,29.5586
1.3475,-0.19,34.4301,29.5586
1.34875,-0.02,34.4301,29.4403
1.35,-0.02,34.4301,29.4403
1.35125,-0.19,34.4301,29.3357
1.35125,-0.19,34.4301,29.3357
1.35125,-0.19,34.4301,29.3357
1.3525,-0.19,34.4301,29.3357
1.35375,-0.19,34.4301,29.2174
1.355,-0.19,34.4301,29.2174
1.35625,0.06,34.4301,29.0991
1.3575,0.06,34.4301,29.0991
1.35875,-0.19,34.4301,29.0009
1.36,-0.19,34.4301,29.0009
1.36125,-0.02,34.4301,28.8825
