0,0.83,-3.06305,0
1.3625,-0.02,34.4301,28.8825
1.36375,-0.19,34.4301,28.7779
1.365,-0.19,34.4301,28.7779
1.36625,-0.02,34.4301,28.6596
1.3675,-0.02,34.4301,28.6596
1.36875,-0.11,34.4301,28.5549
1.37,-0.11,34.4301,28.5549
1.37125,-0.11,34.4301,28.4431
1.3725,-0.11,34.4301,28.4431
1.37375,-0.11,34.4301,28.3312
1.375,-0.11,34.4301,28.3312
1.37625,-0.02,34.4301,28.2193
1.3775,-0.02,34.4301,28.2193
1.37875,-0.11,34.4301,28.1147
1.38,-0.11,34.4301,28.1147
1.38125,-0.19,34.4301,28.0028
1.3825,-0.19,34.4301,28.0028
1.38375,-0.11,34.4301,27.8845
1.385,-0.11,34.4301,27.8845
1.38625,-0.02,34.4301,27.7726
1.3875,-0.02,34.4301,27.7726
1.38875,-0.19,34.4301,27.6679
1.39,-0.19,34.4301,27.6679
1.39125,-0.11,34.4301,27.5496
1.3925,-0.11,34.4301,27.5496
1.39375,-0.11,34.4301,27.4378
1.395,-0.11,62.8642,27.4378
1.39625,-0.11,62.8642,27.3259
1.3975,-0.11,62.8642,27.3259
1.39875,-0.19,62.8642,27.214
1.4,-0.19,62.8642,27.214
1.40125,-0.11,62.8642,27.0957
1.40125,-0.11,62.8642,27.0957
1.40125,-0.11,62.8642,27.0957
1.4025,-0.11,62.8642,27.0957
1.40375,-0.11,62.8642,26.9838
1.405,-0.11,62.8642,26.9838
1.40625,-0.02,62.8642,26.8719
1.4075,-0.02,62.8642,26.8719
1.40875,-0.19,62.8642,26.7673
1.41,-0.19,62.8642,26.7673
1.41125,-0.11,62.8642,26.649
1.4125,-0.11,62.8642,26.649
1.41375,-0.11,62.8642,26.5371
1.415,-0.11,62.8642,26.5371
1.41625,-0.02,62.8642,26.4252
1.4175,-0.02,62.8642,26.4252
1.41875,-0.19,62.8642,26.3206
1.42,-0.19,62.8642,26.3206
1.42125,-0.11,62.8642,26.2023
1.4225,-0.11,62.8642,26.2023
1.42375,-0.02,62.8642,26.0904
1.425,-0.02,62.8642,26.0904
1.42625,-0.11,62.8642,25.9857
1.4275,-0.11,62.8642,25.9857
1.42875,-0.11,62.8642,25.8739
1.43,-0.11,62.8642,25.8739
1.43125,-0.19,62.8642,25.762
1.4325,-0.19,62.8642,25.762
1.43375,-0.19,62.8642,25.6437
1.435,-0.19,62.8642,25.6437
1.43625,-0.02,62.8642,25.5254
1.4375,-0.02,62.8642,25.5254
1.43875,-0.11,62.8642,25.4207
1.44,-0.11,62.8642,25.4207
1.44125,-0.19,62.8642,25.3088
1.4425,-0.19,62.8642,25.3088
1.44375,-0.11,62.8642,25.1905
1.445,-0.11,97.0112,25.1905
1.44625,-0.11,97.0112,25.0787
1.4475,-0.11,97.0112,25.0787
1.44875,-0.19,97.0112,24.9668
1.45,-0.19,97.0112,24.9668
1.45125,-0.02,97.0112,24.8485
1.45125,-0.02,97.0112,24.8485
1.45125,-0.02,97.0112,24.8485
1.4525,-0.02,97.0112,24.8485
1.45375,-0.11,97.0112,24.7438
1.455,-0.11,97.0112,24.7438
1.45625,-0.02,97.0112,24.632
1.4575,-0.02,97.0112,24.632
1.45875,-0.11,97.0112,24.5273
1.46,-0.11,97.0112,24.5273
1.46125,-0.02,97.0112,24.4154
1.4625,-0.02,97.0112,24.4154
1.46375,-0.11,97.0112,24.3108
1.465,-0.11,97.0112,24.3108
1.46625,-0.19,97.0112,24.1989
1.4675,-0.19,97.0112,24.1989
1.46875,-0.02,97.0112,24.0806
1.47,-0.02,97.0112,24.0806
1.47125,-0.02,97.0112,23.9759
1.4725,-0.02,97.0112,23.9759
1.47375,-0.11,97.0112,23.8713
1.475,-0.11,97.0112,23.8713
1.47625,-0.02,97.0112,23.7594
1.4775,-0.02,97.0112,23.7594
1.47875,-0.11,97.0112,23.6548
1.48,-0.11,97.0112,23.6548
1.48125,-0.11,97.0112,23.5429
1.4825,-0.11,97.0112,23.5429
1.48375,-0.19,97.0112,23.431
1.485,-0.19,97.0112,23.431
1.48625,-0.02,97.0112,23.3127
1.4875,-0.02,97.0112,23.3127
1.48875,-0.02,97.0112,23.2081
1.49,-0.02,97.0112,23.2081
1.49125,-0.19,97.0112,23.1034
1.4925,-0.19,97.0112,23.1034
1.49375,-0.11,97.0112,22.9851
1.495,-0.11,97.0112,22.9851
1.49625,-0.19,97.0112,22.8732
1.4975,-0.19,97.0112,22.8732
1.49875,-0.11,97.0112,22.7549
1.5,-0.11,97.0112,22.7549
1.50125,-0.11,97.0112,22.643
1.50125,-0.11,97.0112,22.643
1.50125,-0.11,97.0112,22.643
1.5025,-0.11,97.0112,22.643
1.50375,-0.19,97.0112,22.5312
1.505,-0.19,97.0112,22.5312
1.50625,-0.02,97.0112,22.4129
1.5075,-0.02,97.0112,22.4129
1.50875,-0.19,97.0112,22.3082
1.51,-0.19,97.0112,22.3082
1.51125,-0.19,97.0112,22.1899
1.5125,-0.19,97.0112,22.1899
1.51375,-0.02,97.0112,22.0716
1.515,-0.02,97.0112,22.0716
1.51625,-0.19,97.0112,21.9669
1.5175,-0.19,97.0112,21.9669
1.51875,-0.11,97.0112,21.8486
1.52,-0.11,97.0112,21.8486
1.52125,-0.19,97.0112,21.7368
1.5225,-0.19,97.0112,21.7368
1.52375,-0.11,97.0112,21.6185
1.525,-0.11,97.0112,21.6185
1.52625,-0.19,97.0112,21.5066
1.5275,-0.19,97.0112,21.5066
1.52875,-0.11,97.0112,21.3883
1.53,-0.11,97.0112,21.3883
1.53125,-0.19,97.0112,21.2764
1.5325,-0.19,97.0112,21.2764
1.53375,-0.19,97.0112,21.1581
1.535,-0.19,97.0112,21.1581
1.53625,-0.19,97.0112,21.0398
1.5375,-0.19,97.0112,21.0398
1.53875,-0.02,97.0112,20.9215
1.54,-0.02,97.0112,20.9215
1.54125,-0.11,97.0112,20.8168
1.5425,-0.11,97.0112,20.8168
1.54375,-0.02,97.0112,20.7049
1.545,-0.02,89.0444,20.7049
1.54625,-0.02,89.0444,20.6003
1.5475,-0.02,89.0444,20.6003
1.54875,-0.02,89.0444,20.4956
1.55,-0.02,89.0444,20.4956
1.55125,-0.11,89.0444,20.391
1.55125,-0.11,89.0444,20.391
1.55125,-0.11,89.0444,20.391
1.5525,-0.11,89.0444,20.391
1.55375,-0.19,89.0444,20.2791
1.555,-0.19,89.0444,20.2791
1.55625,-0.11,89.0444,20.1608
1.5575,-0.11,89.0444,20.1608
1.55875,-0.11,89.0444,20.0489
1.56,-0.11,89.0444,20.0489
1.56125,-0.11,89.0444,19.9371
1.5625,-0.11,89.0444,19.9371
1.56375,-0.02,89.0444,19.8252
1.565,-0.02,89.0444,19.8252
1.56625,-0.02,89.0444,19.7205
1.5675,-0.02,89.0444,19.7205
1.56875,-0.19,89.0444,19.6159
1.57,-0.19,89.0444,19.6159
1.57125,-0.19,89.0444,19.4976
1.5725,-0.19,89.0444,19.4976
1.57375,-0.19,89.0444,19.3793
1.575,-0.19,89.0444,19.3793
1.57625,-0.19,89.0444,19.261
1.5775,-0.19,89.0444,19.261
1.57875,-0.11,89.0444,19.1427
1.58,-0.11,89.0444,19.1427
1.58125,-0.02,89.0444,19.0308
1.5825,-0.02,89.0444,19.0308
1.58375,-0.11,89.0444,18.9261
1.585,-0.11,89.0444,18.9261
1.58625,-0.02,89.0444,18.8143
1.5875,-0.02,89.0444,18.8143
1.58875,-0.11,89.0444,18.7096
1.59,-0.11,89.0444,18.7096
1.59125,-0.02,89.0444,18.5977
1.5925,-0.02,89.0444,18.5977
1.59375,-0.19,89.0444,18.4931
1.595,-0.19,77.6534,18.4931
1.59625,-0.02,77.6534,18.3748
1.5975,-0.02,77.6534,18.3748
1.59875,-0.02,77.6534,18.2701
1.6,-0.02,77.6534,18.2701
1.60125,-0.19,77.6534,18.1655
1.60125,-0.19,77.6534,18.1655
1.60125,-0.19,77.6534,18.1655
1.6025,-0.19,77.6534,18.1655
1.60375,-0.11,77.6534,18.0472
1.605,-0.11,77.6534,18.0472
1.60625,-0.11,77.6534,17.9353
1.6075,-0.11,77.6534,17.9353
1.60875,-0.11,77.6534,17.8234
1.61,-0.11,77.6534,17.8234
1.61125,-0.02,77.6534,17.7115
1.6125,-0.02,77.6534,17.7115
1.61375,-0.02,77.6534,17.6069
1.615,-0.02,77.6534,17.6069
1.61625,-0.02,77.6534,17.5022
1.6175,-0.02,77.6534,17.5022
1.61875,-0.11,77.6534,17.3976
1.62,-0.11,77.6534,17.3976
1.62125,-0.19,77.6534,17.2857
1.6225,-0.19,77.6534,17.2857
1.62375,-0.02,77.6534,17.1674
1.625,-0.02,77.6534,17.1674
1.62625,-0.11,77.6534,17.0628
1.6275,-0.11,77.6534,17.0628
1.62875,-0.11,77.6534,16.9509
1.63,-0.11,77.6534,16.9509
1.63125,-0.11,77.6534,16.839
1.6325,-0.11,77.6534,16.839
1.63375,-0.02,77.6534,16.7271
1.635,-0.02,77.6534,16.7271
1.63625,-0.11,77.6534,16.6225
1.6375,-0.11,77.6534,16.6225
1.63875,-0.02,77.6534,16.5106
1.64,-0.02,77.6534,16.5106
1.64125,-0.02,77.6534,16.406
1.6425,-0.02,77.6534,16.406
1.64375,-0.02,77.6534,16.3013
1.645,-0.02,67.4154,16.3013
1.64625,0.06,67.4154,16.1967
1.6475,0.06,67.4154,16.1967
1.64875,-0.19,67.4154,16.0985
1.65,-0.19,67.4154,16.0985
1.65125,-0.02,67.4154,15.9801
1.65125,-0.02,67.4154,15.9801
1.65125,-0.02,67.4154,15.9801
1.6525,-0.02,67.4154,15.9801
1.65375,-0.11,67.4154,15.8755
1.655,-0.11,67.4154,15.8755
1.65625,-0.02,67.4154,15.7636
1.6575,-0.02,67.4154,15.7636
1.65875,-0.19,67.4154,15.659
1.66,-0.19,67.4154,15.659
1.66125,-0.02,67.4154,15.5407
1.6625,-0.02,67.4154,15.5407
1.66375,-0.11,67.4154,15.436
1.665,-0.11,67.4154,15.436
1.66625,-0.19,67.4154,15.3241
1.6675,-0.19,67.4154,15.3241
1.66875,-0.02,67.4154,15.2058
1.67,-0.02,67.4154,15.2058
1.67125,-0.11,67.4154,15.1012
1.6725,-0.11,67.4154,15.1012
1.67375,-0.02,67.4154,14.9893
1.675,-0.02,67.4154,14.9893
1.67625,-0.19,67.4154,14.8847
1.6775,-0.19,67.4154,14.8847
1.67875,-0.02,67.4154,14.7664
1.68,-0.02,67.4154,14.7664
1.68125,-0.11,67.4154,14.6617
1.6825,-0.11,67.4154,14.6617
1.68375,-0.19,67.4154,14.5498
1.685,-0.19,67.4154,14.5498
1.68625,-0.11,67.4154,14.4315
1.6875,-0.11,67.4154,14.4315
1.68875,-0.02,67.4154,14.3196
1.69,-0.02,67.4154,14.3196
1.69125,-0.02,67.4154,14.215
1.6925,-0.02,67.4154,14.215
1.69375,-0.11,67.4154,14.1104
1.695,-0.11,61.7286,14.1104
1.69625,-0.02,61.7286,13.9985
1.6975,-0.02,61.7286,13.9985
1.69875,-0.02,61.7286,13.8938
1.7,-0.02,61.7286,13.8938
1.70125,-0.02,61.7286,13.7892
1.70125,-0.02,61.7286,13.7892
1.70125,-0.02,61.7286,13.7892
1.7025,-0.02,61.7286,13.7892
1.70375,-0.11,61.7286,13.6845
1.705,-0.11,61.7286,13.6845
1.70625,-0.11,61.7286,13.5727
1.7075,-0.11,61.7286,13.5727
1.70875,-0.02,61.7286,13.4608
1.71,-0.02,61.7286,13.4608
1.71125,-0.02,61.7286,13.3561
1.7125,-0.02,61.7286,13.3561
1.71375,-0.02,61.7286,13.2515
1.715,-0.02,61.7286,13.2515
1.71625,-0.02,61.7286,13.1469
1.7175,-0.02,61.7286,13.1469
1.71875,-0.11,61.7286,13.0422
1.72,-0.11,61.7286,13.0422
1.72125,-0.11,61.7286,12.9303
1.7225,-0.11,61.7286,12.9303
1.72375,-0.02,61.7286,12.8184
1.725,-0.02,61.7286,12.8184
1.72625,-0.11,61.7286,12.7138
1.7275,-0.11,61.7286,12.7138
1.72875,-0.02,61.7286,12.6019
1.73,-0.02,61.7286,12.6019
1.73125,-0.02,61.7286,12.4973
1.7325,-0.02,61.7286,12.4973
1.73375,-0.02,61.7286,12.3926
1.735,-0.02,61.7286,12.3926
1.73625,-0.11,61.7286,12.288
1.7375,-0.11,61.7286,12.288
1.73875,-0.02,61.7286,12.1761
1.74,-0.02,61.7286,12.1761
1.74125,0.06,61.7286,12.0715
1.7425,0.06,61.7286,12.0715
1.74375,-0.02,61.7286,11.9732
1.745,-0.02,54.8975,11.9732
1.74625,-0.02,54.8975,11.8686
1.7475,-0.02,54.8975,11.8686
1.74875,-0.02,54.8975,11.764
1.75,-0.02,54.8975,11.764
1.75125,-0.02,54.8975,11.6593
1.75125,-0.02,54.8975,11.6593
1.75125,-0.02,54.8975,11.6593
1.7525,-0.02,54.8975,11.6593
1.75375,-0.11,54.8975,11.5547
1.755,-0.11,54.8975,11.5547
1.75625,-0.11,54.8975,11.4428
1.7575,-0.11,54.8975,11.4428
1.75875,-0.02,54.8975,11.3309
1.76,-0.02,54.8975,11.3309
1.76125,-0.02,54.8975,11.2263
1.7625,-0.02,54.8975,11.2263
1.76375,-0.02,54.8975,11.1216
1.765,-0.02,54.8975,11.1216
1.76625,-0.19,54.8975,11.017
1.7675,-0.19,54.8975,11.017
1.76875,-0.19,54.8975,10.8987
1.77,-0.19,54.8975,10.8987
1.77125,-0.11,54.8975,10.7804
1.7725,-0.11,54.8975,10.7804
1.77375,-0.02,54.8975,10.6685
1.775,-0.02,54.8975,10.6685
1.77625,-0.11,54.8975,10.5638
1.7775,-0.11,54.8975,10.5638
1.77875,-0.11,54.8975,10.452
1.78,-0.11,54.8975,10.452
1.78125,-0.19,54.8975,10.3401
1.7825,-0.19,54.8975,10.3401
1.78375,-0.02,54.8975,10.2218
1.785,-0.02,54.8975,10.2218
1.78625,-0.02,54.8975,10.1171
1.7875,-0.02,54.8975,10.1171
1.78875,-0.02,54.8975,10.0125
1.79,-0.02,54.8975,10.0125
1.79125,-0.19,54.8975,9.90783
1.7925,-0.19,54.8975,9.90783
1.79375,-0.02,54.8975,9.78952
1.795,-0.02,52.6262,9.78952
1.79625,-0.02,52.6262,9.68488
1.7975,-0.02,52.6262,9.68488
1.79875,-0.02,52.6262,9.58023
1.8,-0.02,52.6262,9.58023
1.80125,-0.02,52.6262,9.47559
1.80125,-0.02,52.6262,9.47559
1.80125,-0.02,52.6262,9.47559
1.8025,-0.02,52.6262,9.47559
1.80375,-0.02,52.6262,9.37094
1.805,-0.02,52.6262,9.37094
1.80625,-0.02,52.6262,9.2663
1.8075,-0.02,52.6262,9.2663
1.80875,-0.19,52.6262,9.16165
1.81,-0.19,52.6262,9.16165
1.81125,-0.11,52.6262,9.04334
1.8125,-0.11,52.6262,9.04334
1.81375,-0.02,52.6262,8.93146
1.815,-0.02,52.6262,8.93146
1.81625,-0.02,52.6262,8.82682
1.8175,-0.02,52.6262,8.82682
1.81875,-0.02,52.6262,8.72217
1.82,-0.02,52.6262,8.72217
1.82125,-0.19,52.6262,8.61753
1.8225,-0.19,52.6262,8.61753
1.82375,-0.02,52.6262,8.49922
1.825,-0.02,52.6262,8.49922
1.82625,-0.02,52.6262,8.39458
1.8275,-0.02,52.6262,8.39458
1.82875,-0.02,52.6262,8.28993
1.83,-0.02,52.6262,8.28993
1.83125,-0.02,52.6262,8.18529
1.8325,-0.02,52.6262,8.18529
1.83375,-0.11,52.6262,8.08064
1.835,-0.11,52.6262,8.08064
1.83625,-0.02,52.6262,7.96876
1.8375,-0.02,52.6262,7.96876
1.83875,-0.02,52.6262,7.86411
1.84,-0.02,52.6262,7.86411
1.84125,-0.02,52.6262,7.75947
1.8425,-0.02,52.6262,7.75947
1.84375,-0.11,52.6262,7.65482
1.845,-0.11,51.4906,7.65482
1.84625,-0.02,51.4906,7.54294
1.8475,-0.02,51.4906,7.54294
1.84875,0.06,51.4906,7.4383
1.85,0.06,51.4906,7.4383
1.85125,-0.11,51.4906,7.34008
1.85125,-0.11,51.4906,7.34008
1.85125,-0.11,51.4906,7.34008
1.8525,-0.11,51.4906,7.34008
1.85375,-0.19,51.4906,7.22821
1.855,-0.19,51.4906,7.22821
1.85625,-0.02,51.4906,7.1099
1.8575,-0.02,51.4906,7.1099
1.85875,-0.02,51.4906,7.00525
1.86,-0.02,51.4906,7.00525
1.86125,-0.19,51.4906,6.90061
1.8625,-0.19,51.4906,6.90061
1.86375,-0.11,51.4906,6.7823
1.865,-0.11,51.4906,6.7823
1.86625,-0.11,51.4906,6.67042
1.8675,-0.11,51.4906,6.67042
1.86875,0.06,51.4906,6.55854
1.87,0.06,51.4906,6.55854
1.87125,-0.11,51.4906,6.46032
1.8725,-0.11,51.4906,6.46032
1.87375,-0.11,51.4906,6.34845
1.875,-0.11,51.4906,6.34845
1.87625,-0.02,51.4906,6.23657
1.8775,-0.02,51.4906,6.23657
1.87875,-0.11,51.4906,6.13192
1.88,-0.11,51.4906,6.13192
1.88125,-0.11,51.4906,6.02004
1.8825,-0.11,51.4906,6.02004
1.88375,-0.02,51.4906,5.90817
1.885,-0.02,51.4906,5.90817
1.88625,-0.02,51.4906,5.80352
1.8875,-0.02,51.4906,5.80352
1.88875,-0.11,51.4906,5.69888
1.89,-0.11,51.4906,5.69888
1.89125,-0.02,51.4906,5.587
1.8925,-0.02,51.4906,5.587
1.89375,-0.02,51.4906,5.48235
1.895,-0.02,49.2106,5.48235
1.89625,-0.19,49.2106,5.37771
1.8975,-0.19,49.2106,5.37771
1.89875,-0.11,49.2106,5.2594
1.9,-0.11,49.2106,5.2594
1.90125,-0.11,49.2106,5.14752
1.90125,-0.11,49.2106,5.14752
1.90125,-0.11,49.2106,5.14752
1.9025,-0.11,49.2106,5.14752
1.90375,-0.02,49.2106,5.03564
1.905,-0.02,49.2106,5.03564
1.90625,-0.11,49.2106,4.93099
1.9075,-0.11,49.2106,4.93099
1.90875,-0.19,49.2106,4.81911
1.91,-0.19,49.2106,4.81911
1.91125,-0.11,49.2106,4.70081
1.9125,-0.11,49.2106,4.70081
1.91375,-0.02,49.2106,4.58893
1.915,-0.02,49.2106,4.58893
1.91625,-0.02,49.2106,4.48428
1.9175,-0.02,49.2106,4.48428
1.91875,-0.11,49.2106,4.37964
1.92,-0.11,49.2106,4.37964
1.92125,-0.11,49.2106,4.26776
1.9225,-0.11,49.2106,4.26776
1.92375,-0.02,49.2106,4.15588
1.925,-0.02,49.2106,4.15588
1.92625,-0.11,49.2106,4.05124
1.9275,-0.11,49.2106,4.05124
1.92875,-0.02,49.2106,3.93935
1.93,-0.02,49.2106,3.93935
1.93125,-0.02,49.2106,3.83471
1.9325,-0.02,49.2106,3.83471
1.93375,-0.02,49.2106,3.73006
1.935,-0.02,49.2106,3.73006
1.93625,-0.11,49.2106,3.62542
1.9375,-0.11,49.2106,3.62542
1.93875,-0.11,49.2106,3.51354
1.94,-0.11,49.2106,3.51354
1.94125,-0.02,49.2106,3.40166
1.9425,-0.02,49.2106,3.40166
1.94375,-0.11,49.2106,3.29702
1.945,-0.11,46.9394,3.29702
1.94625,0.06,46.9394,3.18514
1.9475,0.06,46.9394,3.18514
1.94875,-0.11,46.9394,3.08692
1.95,-0.11,46.9394,3.08692
1.95125,-0.02,46.9394,2.97505
1.95125,-0.02,46.9394,2.97505
1.95125,-0.02,46.9394,2.97505
1.9525,-0.02,46.9394,2.97505
1.95375,-0.11,46.9394,2.8704
1.955,-0.11,46.9394,2.8704
1.95625,-0.02,46.9394,2.75852
1.9575,-0.02,46.9394,2.75852
1.95875,-0.02,46.9394,2.65388
1.96,-0.02,46.9394,2.65388
1.96125,-0.02,46.9394,2.54923
1.9625,-0.02,46.9394,2.54923
1.96375,-0.11,46.9394,2.44459
1.965,-0.11,46.9394,2.44459
1.96625,-0.11,46.9394,2.33271
1.9675,-0.11,46.9394,2.33271
1.96875,-0.11,46.9394,2.22083
1.97,-0.11,46.9394,2.22083
1.97125,-0.02,46.9394,2.10895
1.9725,-0.02,46.9394,2.10895
1.97375,-0.19,46.9394,2.00431
1.975,-0.19,46.9394,2.00431
1.97625,-0.11,46.9394,1.88599
1.9775,-0.11,46.9394,1.88599
1.97875,-0.02,46.9394,1.77412
1.98,-0.02,46.9394,1.77412
1.98125,-0.02,46.9394,1.66947
1.9825,-0.02,46.9394,1.66947
1.98375,-0.02,46.9394,1.56483
1.985,-0.02,46.9394,1.56483
1.98625,-0.19,46.9394,1.46018
1.9875,-0.19,46.9394,1.46018
1.98875,-0.11,46.9394,1.34187
1.99,-0.11,46.9394,1.34187
1.99125,-0.02,46.9394,1.22999
1.9925,-0.02,46.9394,1.22999
1.99375,-0.19,46.9394,1.12535
1.995,-0.19,44.6681,1.12535
1.99625,-0.02,44.6681,1.00704
1.9975,-0.02,44.6681,1.00704
1.99875,-0.19,44.6681,0.902396
2,-0.19,44.6681,0.902396
2.00125,-0.11,44.6681,0.784085
2.00125,-0.11,44.6681,0.784085
2.00125,-0.11,44.6681,0.784085
2.0025,-0.11,44.6681,0.784085
2.00375,0.06,44.6681,0.672203
2.005,0.06,44.6681,0.672203
2.00625,-0.02,44.6681,0.573995
2.0075,-0.02,44.6681,0.573995
2.00875,-0.02,44.6681,0.469348
2.01,-0.02,44.6681,0.469348
2.01125,-0.11,44.6681,0.3647
2.0125,-0.11,44.6681,0.3647
2.01375,-0.02,44.6681,0.252819
2.015,-0.02,44.6681,0.252819
2.01625,-0.11,44.6681,0.148181
2.0175,-0.11,44.6681,0.148181
2.01875,-0.11,44.6681,0.0362999
2.02,-0.11,44.6681,0.0362999
2.02125,-0.11,44.6681,-0.0755816
2.0225,-0.11,44.6681,-0.0755816
2.02375,-0.02,44.6681,-0.187463
2.025,-0.02,44.6681,-0.187463
2.02625,-0.11,44.6681,-0.2921
2.0275,-0.11,44.6681,-0.2921
2.02875,-0.02,44.6681,-0.403982
2.03,-0.02,44.6681,-0.403982
2.03125,-0.02,44.6681,-0.508629
2.0325,-0.02,44.6681,-0.508629
2.03375,-0.02,44.6681,-0.613277
2.035,-0.02,44.6681,-0.613277
2.03625,-0.11,44.6681,-0.717924
